W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:05, ?it/s, loss=7.19] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19] epoch 1/100: 0it [00:05, ?it/s, loss=7.36] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36] epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27] epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24] epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27] epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24] epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87] epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87] epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01] epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75] epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01] epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54] epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51] epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51] epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22] epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22] epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85] epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85] epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83] epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33] epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92] epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97] epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99] epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9]  epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68] epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75] epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16] epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84] epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88] epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66] epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02] epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66] epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7]  epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9]  epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48] epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65] epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65] epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52] epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7]  epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66] epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42] epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42] epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64] epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

 val: 0it [00:00, ?it/s][A val: 0it [00:00, ?it/s][A
 val: 1it [00:01,  1.23s/it][A
val: 20it [00:07,  2.89it/s][A
val: 20it [00:07,  2.95it/s][A
val: 21it [00:08,  2.91it/s][A
val: 21it [00:08,  2.96it/s][A
val: 22it [00:08,  2.92it/s][A
val: 22it [00:08,  3.00it/s][A
val: 23it [00:08,  2.92it/s][A
val: 23it [00:08,  2.95it/s][A
val: 24it [00:09,  2.91it/s][A
val: 24it [00:09,  2.97it/s][A
val: 25it [00:09,  2.93it/s][A
val: 25it [00:09,  2.73it/s][A
val: 26it [00:09,  2.91it/s][A
val: 26it [00:09,  2.78it/s][A
val: 27it [00:10,  2.88it/s][A
val: 27it [00:10,  2.82it/s][A
val: 28it [00:10,  2.78it/s][A
val: 28it [00:10,  2.70it/s][A
val: 29it [00:10,  2.83it/s][A
val: 29it [00:11,  2.74it/s][A
val: 30it [00:11,  2.87it/s][A
val: 30it [00:11,  2.82it/s][A
val: 31it [00:11,  2.90it/s][A
val: 31it [00:11,  2.82it/s][A
val: 32it [00:11,  2.90it/s][A
val: 32it [00:12,  2.91it/s][A
val: 33it [00:12,  2.94it/s][A
val: 33it [00:12,  2.95it/s][A
val: 34it [00:12,  2.96it/s][A
val: 34it [00:12,  2.93it/s][A
val: 35it [00:12,  2.96it/s][A
val: 35it [00:13,  2.95it/s][A
val: 36it [00:13,  2.89it/s][A
val: 36it [00:13,  2.87it/s][A
val: 37it [00:13,  2.92it/s][A
val: 37it [00:13,  2.82it/s][A
val: 38it [00:14,  2.96it/s][A
val: 38it [00:14,  2.67it/s][A
val: 39it [00:14,  3.01it/s][A
val: 39it [00:14,  2.71it/s][A
val: 40it [00:14,  2.92it/s][A
val: 40it [00:14,  2.77it/s][A
val: 41it [00:15,  2.97it/s][A
val: 41it [00:15,  2.65it/s][A
val: 42it [00:15,  2.93it/s][A
val: 42it [00:15,  2.69it/s][A
val: 43it [00:15,  3.00it/s][A
val: 43it [00:15,  2.75it/s][A
val: 44it [00:16,  2.98it/s][A
val: 44it [00:16,  2.82it/s][A
val: 45it [00:16,  2.92it/s][A
val: 45it [00:16,  2.81it/s][A
val: 46it [00:16,  2.91it/s][A
val: 46it [00:16,  2.86it/s][A
val: 47it [00:17,  2.93it/s][A
val: 47it [00:17,  2.87it/s][A
val: 48it [00:17,  2.90it/s][A
val: 48it [00:17,  2.86it/s][A
val: 49it [00:17,  2.92it/s][A
val: 49it [00:18,  2.85it/s][A
val: 50it [00:18,  2.93it/s][A
val: 50it [00:18,  2.88it/s][A
val: 51it [00:18,  2.95it/s][A
val: 51it [00:18,  2.89it/s][A
val: 52it [00:18,  2.89it/s][A
val: 52it [00:19,  2.90it/s][A
val: 53it [00:19,  2.90it/s][A
val: 53it [00:19,  2.87it/s][A
val: 54it [00:19,  2.89it/s][A
val: 54it [00:19,  2.84it/s][A
val: 55it [00:19,  2.88it/s][A
val: 55it [00:20,  2.86it/s][A
val: 56it [00:20,  2.90it/s][A
val: 56it [00:20,  2.86it/s][A
val: 57it [00:20,  2.92it/s][A
val: 57it [00:20,  2.85it/s][A
val: 58it [00:20,  2.86it/s][A
val: 58it [00:21,  2.84it/s][A
val: 59it [00:21,  2.81it/s][A
val: 59it [00:21,  2.86it/s][A
val: 60it [00:21,  2.90it/s][A
val: 60it [00:21,  2.89it/s][A
val: 61it [00:21,  2.90it/s][A
val: 61it [00:22,  2.90it/s][A
val: 62it [00:22,  2.88it/s][A
val: 62it [00:22,  2.85it/s][A
val: 63it [00:22,  2.91it/s][A
val: 63it [00:22,  2.85it/s][A
val: 64it [00:22,  2.95it/s][A
val: 64it [00:23,  2.87it/s][A
val: 65it [00:23,  2.99it/s][A
val: 65it [00:23,  2.90it/s][A
val: 66it [00:23,  2.93it/s][A
val: 66it [00:23,  2.91it/s][A
val: 67it [00:23,  2.93it/s][A
val: 67it [00:24,  2.90it/s][A
val: 68it [00:24,  2.93it/s][A
val: 68it [00:24,  2.88it/s][A
val: 69it [00:24,  2.97it/s][A
val: 70it [00:24,  3.00it/s][A
val: 69it [00:25,  2.86it/s][A
val: 71it [00:25,  3.00it/s][A
val: 70it [00:25,  2.89it/s][A
val: 72it [00:25,  3.03it/s][A
val: 71it [00:25,  2.91it/s][A
val: 73it [00:25,  2.99it/s][A
val: 72it [00:26,  2.81it/s][A
val: 74it [00:26,  3.01it/s][A
val: 73it [00:26,  2.84it/s][A
val: 75it [00:26,  3.00it/s][A
val: 74it [00:26,  2.86it/s][A
val: 76it [00:26,  3.00it/s][A
val: 75it [00:27,  2.87it/s][A
val: 77it [00:27,  2.98it/s][A
val: 76it [00:27,  2.84it/s][A
val: 78it [00:27,  2.97it/s][A
val: 77it [00:27,  2.80it/s][A
                            [A
val: 78it [00:28,  2.83it/s][A
                            [Aepoch 1/100: 249it [08:21,  2.00it/s, loss=4.83]epoch 1/100: 249it [08:30,  2.00it/s, best_val=4.63, loss=4.81, val=4.63]epoch 1/100: 250it [08:30, 11.68s/it, loss=4.83]epoch 1/100: 250it [08:30, 11.68s/it, best_val=4.63, loss=4.81, val=4.63]epoch 1/100: 250it [08:31, 11.68s/it, loss=4.49]epoch 1/100: 250it [08:31, 11.68s/it, loss=4.76]                         epoch 1/100: 251it [08:31,  8.36s/it, loss=4.49]epoch 1/100: 251it [08:31,  8.36s/it, loss=4.76]epoch 1/100: 251it [08:31,  8.36s/it, loss=4.61]epoch 1/100: 251it [08:31,  8.36s/it, loss=4.69]epoch 1/100: 252it [08:31,  6.01s/it, loss=4.61]epoch 1/100: 252it [08:31,  6.01s/it, loss=4.69]epoch 1/100: 252it [08:32,  6.01s/it, loss=4.62]epoch 1/100: 252it [08:32,  6.01s/it, loss=4.68]epoch 1/100: 253it [08:32,  4.38s/it, loss=4.62]epoch 1/100: 253it [08:32,  4.38s/it, loss=4.68]epoch 1/100: 253it [08:32,  4.38s/it, loss=4.51]epoch 1/100: 253it [08:32,  4.38s/it, loss=4.66]epoch 1/100: 254it [08:32,  3.23s/it, loss=4.51]epoch 1/100: 254it [08:32,  3.23s/it, loss=4.66]epoch 1/100: 254it [08:33,  3.23s/it, loss=4.6] epoch 1/100: 254it [08:33,  3.23s/it, loss=4.63]epoch 1/100: 255it [08:33,  2.42s/it, loss=4.6]epoch 1/100: 255it [08:33,  2.42s/it, loss=4.63]epoch 1/100: 255it [08:33,  2.42s/it, loss=4.74]epoch 1/100: 255it [08:33,  2.42s/it, loss=4.41]epoch 1/100: 256it [08:33,  1.85s/it, loss=4.74]epoch 1/100: 256it [08:33,  1.85s/it, loss=4.41]epoch 1/100: 256it [08:34,  1.85s/it, loss=4.85]epoch 1/100: 256it [08:34,  1.85s/it, loss=4.74]epoch 1/100: 257it [08:34,  1.46s/it, loss=4.74]epoch 1/100: 257it [08:34,  1.46s/it, loss=4.85]epoch 1/100: 257it [08:34,  1.46s/it, loss=4.75]epoch 1/100: 257it [08:34,  1.46s/it, loss=4.59]epoch 1/100: 258it [08:34,  1.17s/it, loss=4.59]epoch 1/100: 258it [08:34,  1.17s/it, loss=4.75]epoch 1/100: 258it [08:35,  1.17s/it, loss=4.74]epoch 1/100: 258it [08:35,  1.17s/it, loss=4.54]epoch 1/100: 259it [08:35,  1.02it/s, loss=4.74]epoch 1/100: 259it [08:35,  1.02it/s, loss=4.54]epoch 1/100: 259it [08:35,  1.02it/s, loss=4.57]epoch 1/100: 259it [08:35,  1.02it/s, loss=4.71]epoch 1/100: 260it [08:35,  1.20it/s, loss=4.57]epoch 1/100: 260it [08:35,  1.20it/s, loss=4.71]epoch 1/100: 260it [08:36,  1.20it/s, loss=4.62]epoch 1/100: 260it [08:36,  1.20it/s, loss=4.57]epoch 1/100: 261it [08:36,  1.36it/s, loss=4.62]epoch 1/100: 261it [08:36,  1.36it/s, loss=4.57]epoch 1/100: 261it [08:36,  1.36it/s, loss=4.81]epoch 1/100: 261it [08:36,  1.36it/s, loss=4.82]epoch 1/100: 262it [08:36,  1.51it/s, loss=4.81]epoch 1/100: 262it [08:36,  1.51it/s, loss=4.82]epoch 1/100: 262it [08:37,  1.51it/s, loss=4.68]epoch 1/100: 262it [08:37,  1.51it/s, loss=4.53]epoch 1/100: 263it [08:37,  1.61it/s, loss=4.68]epoch 1/100: 263it [08:37,  1.61it/s, loss=4.53]epoch 1/100: 263it [08:37,  1.61it/s, loss=4.57]epoch 1/100: 263it [08:37,  1.61it/s, loss=4.82]epoch 1/100: 264it [08:37,  1.59it/s, loss=4.57]epoch 1/100: 264it [08:37,  1.59it/s, loss=4.82]epoch 1/100: 264it [08:38,  1.59it/s, loss=4.84]epoch 1/100: 264it [08:38,  1.59it/s, loss=4.6] epoch 1/100: 265it [08:38,  1.68it/s, loss=4.84]epoch 1/100: 265it [08:38,  1.68it/s, loss=4.6]epoch 1/100: 265it [08:39,  1.68it/s, loss=4.74]epoch 1/100: 265it [08:39,  1.68it/s, loss=4.52]epoch 1/100: 266it [08:39,  1.62it/s, loss=4.52]epoch 1/100: 266it [08:39,  1.62it/s, loss=4.74]epoch 1/100: 266it [08:39,  1.62it/s, loss=4.57]epoch 1/100: 266it [08:39,  1.62it/s, loss=4.54]epoch 1/100: 267it [08:39,  1.72it/s, loss=4.57]epoch 1/100: 267it [08:39,  1.72it/s, loss=4.54]epoch 1/100: 267it [08:40,  1.72it/s, loss=4.63]epoch 1/100: 267it [08:40,  1.72it/s, loss=4.73]epoch 1/100: 268it [08:40,  1.79it/s, loss=4.73]epoch 1/100: 268it [08:40,  1.79it/s, loss=4.63]epoch 1/100: 268it [08:40,  1.79it/s, loss=4.68]epoch 1/100: 268it [08:40,  1.79it/s, loss=4.77]epoch 1/100: 269it [08:40,  1.81it/s, loss=4.68]epoch 1/100: 269it [08:40,  1.81it/s, loss=4.77]epoch 1/100: 269it [08:41,  1.81it/s, loss=4.72]epoch 1/100: 269it [08:41,  1.81it/s, loss=4.61]epoch 1/100: 270it [08:41,  1.86it/s, loss=4.72]epoch 1/100: 270it [08:41,  1.86it/s, loss=4.61]epoch 1/100: 270it [08:41,  1.86it/s, loss=4.64]epoch 1/100: 270it [08:41,  1.86it/s, loss=4.77]epoch 1/100: 271it [08:41,  1.90it/s, loss=4.77]epoch 1/100: 271it [08:41,  1.90it/s, loss=4.64]epoch 1/100: 271it [08:42,  1.90it/s, loss=4.65]epoch 1/100: 271it [08:42,  1.90it/s, loss=4.88]epoch 1/100: 272it [08:42,  1.93it/s, loss=4.65]epoch 1/100: 272it [08:42,  1.93it/s, loss=4.88]epoch 1/100: 272it [08:42,  1.93it/s, loss=4.85]epoch 1/100: 272it [08:42,  1.93it/s, loss=4.7] epoch 1/100: 273it [08:42,  1.96it/s, loss=4.85]epoch 1/100: 273it [08:42,  1.96it/s, loss=4.7]epoch 1/100: 273it [08:43,  1.96it/s, loss=4.43]epoch 1/100: 273it [08:43,  1.96it/s, loss=4.77]epoch 1/100: 274it [08:43,  1.99it/s, loss=4.77]epoch 1/100: 274it [08:43,  1.99it/s, loss=4.43]epoch 1/100: 274it [08:43,  1.99it/s, loss=4.51]epoch 1/100: 274it [08:43,  1.99it/s, loss=4.58]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.04s/it][A
val: 1it [00:01,  1.21s/it][A
val: 2it [00:01,  1.60it/s][A
val: 2it [00:01,  1.40it/s][A
val: 3it [00:01,  2.01it/s][A
val: 3it [00:01,  1.82it/s][A
val: 4it [00:02,  2.29it/s][A
val: 4it [00:02,  2.15it/s][A
val: 5it [00:02,  2.53it/s][A
val: 5it [00:02,  2.34it/s][A
val: 6it [00:02,  2.67it/s][A
val: 6it [00:02,  2.54it/s][A
val: 7it [00:03,  2.76it/s][A
val: 7it [00:03,  2.65it/s][A
val: 8it [00:03,  2.84it/s][A
val: 8it [00:03,  2.70it/s][A
val: 9it [00:03,  2.90it/s][A
val: 9it [00:03,  2.76it/s][A
val: 10it [00:04,  2.84it/s][A
val: 10it [00:04,  2.82it/s][A
val: 11it [00:04,  2.85it/s][A
val: 11it [00:04,  2.79it/s][A
val: 12it [00:04,  2.75it/s][A
val: 12it [00:05,  2.81it/s][A
val: 13it [00:05,  2.81it/s][A
val: 13it [00:05,  2.81it/s][A
val: 14it [00:05,  2.71it/s][A
val: 14it [00:05,  2.84it/s][A
val: 15it [00:05,  2.82it/s][A
val: 15it [00:06,  2.83it/s][A
val: 16it [00:06,  2.80it/s][A
val: 16it [00:06,  2.85it/s][A
val: 17it [00:06,  2.81it/s][A
val: 17it [00:06,  2.89it/s][A
val: 18it [00:06,  2.87it/s][A
val: 18it [00:07,  2.91it/s][A
val: 19it [00:07,  2.87it/s][A
val: 19it [00:07,  2.93it/s][A
val: 20it [00:07,  2.90it/s][A
val: 20it [00:07,  2.93it/s][A
val: 21it [00:07,  2.94it/s][A
val: 21it [00:08,  2.94it/s][A
val: 22it [00:08,  2.94it/s][A
val: 22it [00:08,  2.98it/s][A
val: 23it [00:08,  2.94it/s][A
val: 23it [00:08,  2.92it/s][A
val: 24it [00:08,  2.94it/s][A
val: 24it [00:09,  2.92it/s][A
val: 25it [00:09,  2.78it/s][A
val: 25it [00:09,  2.89it/s][A
val: 26it [00:09,  2.82it/s][A
val: 26it [00:09,  2.87it/s][A
val: 27it [00:10,  2.85it/s][A
val: 27it [00:10,  2.85it/s][A
val: 28it [00:10,  2.80it/s][A
val: 28it [00:10,  2.68it/s][A
val: 29it [00:10,  2.84it/s][A
val: 29it [00:11,  2.73it/s][A
val: 30it [00:11,  2.89it/s][A
val: 30it [00:11,  2.80it/s][A
val: 31it [00:11,  2.92it/s][A
val: 31it [00:11,  2.79it/s][A
val: 32it [00:11,  2.92it/s][A
val: 32it [00:12,  2.89it/s][A
val: 33it [00:12,  2.96it/s][A
val: 33it [00:12,  2.92it/s][A
val: 34it [00:12,  2.97it/s][A
val: 34it [00:12,  2.93it/s][A
val: 35it [00:12,  2.98it/s][A
val: 35it [00:13,  2.95it/s][A
val: 36it [00:13,  2.91it/s][A
val: 36it [00:13,  2.86it/s][A
val: 37it [00:13,  2.82it/s][A
val: 37it [00:13,  2.91it/s][A
val: 38it [00:13,  2.68it/s][A
val: 38it [00:14,  2.95it/s][A
val: 39it [00:14,  2.73it/s][A
val: 39it [00:14,  3.00it/s][A
val: 40it [00:14,  2.78it/s][A
val: 40it [00:14,  2.87it/s][A
val: 41it [00:15,  2.66it/s][A
val: 41it [00:15,  2.93it/s][A
val: 42it [00:15,  2.72it/s][A
val: 42it [00:15,  2.90it/s][A
val: 43it [00:15,  2.78it/s][A
val: 43it [00:15,  2.97it/s][A
val: 44it [00:16,  2.85it/s][A
val: 44it [00:16,  2.96it/s][A
val: 45it [00:16,  2.83it/s][A
val: 45it [00:16,  2.91it/s][A
val: 46it [00:16,  2.89it/s][A
val: 46it [00:16,  2.93it/s][A
val: 47it [00:17,  2.88it/s][A
val: 47it [00:17,  2.94it/s][A
val: 48it [00:17,  2.87it/s][A
val: 48it [00:17,  2.89it/s][A
val: 49it [00:17,  2.86it/s][A
val: 49it [00:17,  2.92it/s][A
val: 50it [00:18,  2.89it/s][A
val: 50it [00:18,  2.94it/s][A
val: 51it [00:18,  2.91it/s][A
val: 51it [00:18,  2.93it/s][A
val: 52it [00:18,  2.95it/s][A
val: 52it [00:18,  2.87it/s][A
val: 53it [00:19,  2.92it/s][A
val: 53it [00:19,  2.88it/s][A
val: 54it [00:19,  2.88it/s][A
val: 54it [00:19,  2.88it/s][A
val: 55it [00:19,  2.89it/s][A
val: 55it [00:19,  2.87it/s][A
val: 56it [00:20,  2.89it/s][A
val: 56it [00:20,  2.89it/s][A
val: 57it [00:20,  2.88it/s][A
val: 57it [00:20,  2.91it/s][A
val: 58it [00:20,  2.87it/s][A
val: 58it [00:20,  2.87it/s][A
val: 59it [00:21,  2.89it/s][A
val: 59it [00:21,  2.81it/s][A
val: 60it [00:21,  2.90it/s][A
val: 60it [00:21,  2.88it/s][A
val: 61it [00:21,  2.91it/s][A
val: 61it [00:21,  2.89it/s][A
val: 62it [00:22,  2.87it/s][A
val: 62it [00:22,  2.88it/s][A
val: 63it [00:22,  2.87it/s][A
val: 63it [00:22,  2.90it/s][A
val: 64it [00:22,  2.90it/s][A
val: 64it [00:23,  2.92it/s][A
val: 65it [00:23,  2.94it/s][A
val: 65it [00:23,  2.96it/s][A
val: 66it [00:23,  2.95it/s][A
val: 66it [00:23,  2.91it/s][A
val: 67it [00:23,  2.94it/s][A
val: 67it [00:24,  2.92it/s][A
val: 68it [00:24,  2.91it/s][A
val: 68it [00:24,  2.92it/s][A
val: 69it [00:24,  2.89it/s][A
val: 69it [00:24,  2.97it/s][A
val: 70it [00:25,  2.92it/s][A
val: 70it [00:25,  2.99it/s][A
val: 71it [00:25,  2.95it/s][A
val: 71it [00:25,  2.99it/s][A
val: 72it [00:25,  3.02it/s][A
val: 72it [00:25,  2.86it/s][A
val: 73it [00:26,  2.98it/s][A
val: 73it [00:26,  2.89it/s][A
val: 74it [00:26,  3.01it/s][A
val: 74it [00:26,  2.89it/s][A
val: 75it [00:26,  2.98it/s][A
val: 75it [00:26,  2.91it/s][A
val: 76it [00:27,  2.98it/s][A
val: 76it [00:27,  2.85it/s][A
val: 77it [00:27,  2.97it/s][A
val: 77it [00:27,  2.81it/s][A
val: 78it [00:27,  2.96it/s][A
val: 78it [00:27,  2.85it/s][A
                            [A
