W0105 18:39:55.984000 23661 torch/distributed/run.py:803] 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.61] epoch 1/100: 1it [00:02,  2.84s/it, loss=7.61] epoch 1/100: 0it [00:02, ?it/s, loss=7.49] epoch 1/100: 1it [00:02,  2.85s/it, loss=7.49] epoch 1/100: 1it [00:03,  2.84s/it, loss=7.3]  epoch 1/100: 1it [00:03,  2.85s/it, loss=7.22] epoch 1/100: 2it [00:03,  1.49s/it, loss=7.3] epoch 1/100: 2it [00:03,  1.49s/it, loss=7.22] epoch 1/100: 2it [00:03,  1.49s/it, loss=6.64] epoch 1/100: 2it [00:03,  1.49s/it, loss=6.53] epoch 1/100: 3it [00:03,  1.07s/it, loss=6.53] epoch 1/100: 3it [00:03,  1.07s/it, loss=6.64] epoch 1/100: 3it [00:04,  1.07s/it, loss=6.49] epoch 1/100: 3it [00:04,  1.07s/it, loss=5.99] epoch 1/100: 4it [00:04,  1.15it/s, loss=6.49] epoch 1/100: 4it [00:04,  1.15it/s, loss=5.99] epoch 1/100: 4it [00:05,  1.15it/s, loss=6.14] epoch 1/100: 4it [00:05,  1.15it/s, loss=6.03] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.14] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.03] epoch 1/100: 5it [00:05,  1.32it/s, loss=5.98] epoch 1/100: 5it [00:05,  1.32it/s, loss=5.99] epoch 1/100: 6it [00:05,  1.42it/s, loss=5.98] epoch 1/100: 6it [00:05,  1.42it/s, loss=5.99] epoch 1/100: 6it [00:06,  1.42it/s, loss=5.75] epoch 1/100: 6it [00:06,  1.42it/s, loss=5.82] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.75] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.82] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.63] epoch 1/100: 7it [00:06,  1.54it/s, loss=5.61] epoch 1/100: 8it [00:06,  1.64it/s, loss=5.63] epoch 1/100: 8it [00:06,  1.64it/s, loss=5.61] epoch 1/100: 8it [00:07,  1.64it/s, loss=5.61] epoch 1/100: 8it [00:07,  1.64it/s, loss=5.91] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.61] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.91] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.32] epoch 1/100: 9it [00:07,  1.71it/s, loss=5.44] epoch 1/100: 10it [00:07,  1.75it/s, loss=5.32] epoch 1/100: 10it [00:07,  1.75it/s, loss=5.44] epoch 1/100: 10it [00:08,  1.75it/s, loss=5.5]  epoch 1/100: 10it [00:08,  1.75it/s, loss=5.47] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.5] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.47] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.44] epoch 1/100: 11it [00:08,  1.79it/s, loss=5.2] epoch 1/100: 12it [00:08,  1.82it/s, loss=5.44] epoch 1/100: 12it [00:08,  1.82it/s, loss=5.2] epoch 1/100: 12it [00:09,  1.82it/s, loss=5.1]  epoch 1/100: 12it [00:09,  1.82it/s, loss=5.17] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.1] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.17] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.38] epoch 1/100: 13it [00:09,  1.79it/s, loss=5.12] epoch 1/100: 14it [00:09,  1.83it/s, loss=5.38] epoch 1/100: 14it [00:09,  1.83it/s, loss=5.12] epoch 1/100: 14it [00:10,  1.83it/s, loss=5.28] epoch 1/100: 14it [00:10,  1.83it/s, loss=5.25] epoch 1/100: 15it [00:10,  1.84it/s, loss=5.28] epoch 1/100: 15it [00:10,  1.84it/s, loss=5.25] epoch 1/100: 15it [00:11,  1.84it/s, loss=5.29] epoch 1/100: 15it [00:11,  1.84it/s, loss=4.96] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.29] epoch 1/100: 16it [00:11,  1.87it/s, loss=4.96] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.1]  epoch 1/100: 16it [00:11,  1.87it/s, loss=5.08] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.1] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.08] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.25] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.25] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.86it/s, loss=5.14] epoch 1/100: 18it [00:12,  1.86it/s, loss=4.79] epoch 1/100: 19it [00:12,  1.88it/s, loss=5.14] epoch 1/100: 19it [00:12,  1.88it/s, loss=4.79] epoch 1/100: 19it [00:13,  1.88it/s, loss=4.88] epoch 1/100: 19it [00:13,  1.88it/s, loss=5.09] epoch 1/100: 20it [00:13,  1.88it/s, loss=5.09] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.88] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.79] epoch 1/100: 20it [00:13,  1.88it/s, loss=4.98] epoch 1/100: 21it [00:13,  1.87it/s, loss=4.79] epoch 1/100: 21it [00:13,  1.87it/s, loss=4.98] epoch 1/100: 21it [00:14,  1.87it/s, loss=5]    epoch 1/100: 21it [00:14,  1.87it/s, loss=5.05] epoch 1/100: 22it [00:14,  1.88it/s, loss=5] epoch 1/100: 22it [00:14,  1.88it/s, loss=5.05] epoch 1/100: 22it [00:14,  1.88it/s, loss=4.9]  epoch 1/100: 22it [00:14,  1.88it/s, loss=5] epoch 1/100: 23it [00:14,  1.85it/s, loss=5] epoch 1/100: 23it [00:14,  1.85it/s, loss=4.9] epoch 1/100: 23it [00:15,  1.85it/s, loss=4.89] epoch 1/100: 23it [00:15,  1.85it/s, loss=4.79] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.89] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.79] epoch 1/100: 24it [00:15,  1.82it/s, loss=4.96] epoch 1/100: 24it [00:15,  1.82it/s, loss=5.06]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 2274it [1:23:35,  1.78it/s, best_val=3.53, loss=3.5, val=3.53]epoch 1/100: 2274it [1:23:35,  1.78it/s, loss=3.66]epoch 1/100: 2275it [1:23:35,  9.59s/it, best_val=3.53, loss=3.5, val=3.53]epoch 1/100: 2275it [1:23:35,  9.59s/it, loss=3.66]epoch 1/100: 2275it [1:23:35,  9.59s/it, loss=3.73]epoch 1/100: 2275it [1:23:35,  9.59s/it, loss=3.56]                        epoch 1/100: 2276it [1:23:35,  6.88s/it, loss=3.56]epoch 1/100: 2276it [1:23:35,  6.88s/it, loss=3.73]epoch 1/100: 2276it [1:23:36,  6.88s/it, loss=3.52]epoch 1/100: 2276it [1:23:36,  6.88s/it, loss=3.36]epoch 1/100: 2277it [1:23:36,  4.99s/it, loss=3.36]epoch 1/100: 2277it [1:23:36,  4.99s/it, loss=3.52]epoch 1/100: 2277it [1:23:36,  4.99s/it, loss=3.53]epoch 1/100: 2277it [1:23:36,  4.99s/it, loss=3.49]epoch 1/100: 2278it [1:23:36,  3.66s/it, loss=3.49]epoch 1/100: 2278it [1:23:36,  3.66s/it, loss=3.53]epoch 1/100: 2278it [1:23:37,  3.66s/it, loss=3.65]epoch 1/100: 2278it [1:23:37,  3.66s/it, loss=3.6] epoch 1/100: 2279it [1:23:37,  2.73s/it, loss=3.65]epoch 1/100: 2279it [1:23:37,  2.73s/it, loss=3.6]epoch 1/100: 2279it [1:23:37,  2.73s/it, loss=3.68]epoch 1/100: 2279it [1:23:37,  2.73s/it, loss=3.69]epoch 1/100: 2280it [1:23:37,  2.08s/it, loss=3.68]epoch 1/100: 2280it [1:23:37,  2.08s/it, loss=3.69]epoch 1/100: 2280it [1:23:38,  2.08s/it, loss=3.75]epoch 1/100: 2280it [1:23:38,  2.08s/it, loss=3.41]epoch 1/100: 2281it [1:23:38,  1.62s/it, loss=3.75]epoch 1/100: 2281it [1:23:38,  1.62s/it, loss=3.41]epoch 1/100: 2281it [1:23:39,  1.62s/it, loss=3.62]epoch 1/100: 2281it [1:23:39,  1.62s/it, loss=3.8] epoch 1/100: 2282it [1:23:39,  1.30s/it, loss=3.62]epoch 1/100: 2282it [1:23:39,  1.30s/it, loss=3.8]epoch 1/100: 2282it [1:23:39,  1.30s/it, loss=3.74]epoch 1/100: 2282it [1:23:39,  1.30s/it, loss=3.5]epoch 1/100: 2283it [1:23:39,  1.08s/it, loss=3.74]epoch 1/100: 2283it [1:23:39,  1.08s/it, loss=3.5]epoch 1/100: 2283it [1:23:40,  1.08s/it, loss=3.9] epoch 1/100: 2283it [1:23:40,  1.08s/it, loss=3.58]epoch 1/100: 2284it [1:23:40,  1.09it/s, loss=3.9]epoch 1/100: 2284it [1:23:40,  1.09it/s, loss=3.58]epoch 1/100: 2284it [1:23:40,  1.09it/s, loss=3.68]epoch 1/100: 2284it [1:23:40,  1.09it/s, loss=3.69]epoch 1/100: 2285it [1:23:40,  1.22it/s, loss=3.68]epoch 1/100: 2285it [1:23:40,  1.22it/s, loss=3.69]epoch 1/100: 2285it [1:23:41,  1.22it/s, loss=3.65]epoch 1/100: 2285it [1:23:41,  1.22it/s, loss=3.55]epoch 1/100: 2286it [1:23:41,  1.34it/s, loss=3.65]epoch 1/100: 2286it [1:23:41,  1.34it/s, loss=3.55]epoch 1/100: 2286it [1:23:41,  1.34it/s, loss=3.63]epoch 1/100: 2286it [1:23:41,  1.34it/s, loss=3.73]epoch 1/100: 2287it [1:23:41,  1.45it/s, loss=3.63]epoch 1/100: 2287it [1:23:41,  1.45it/s, loss=3.73]epoch 1/100: 2287it [1:23:42,  1.45it/s, loss=3.43]epoch 1/100: 2287it [1:23:42,  1.45it/s, loss=3.82]epoch 1/100: 2288it [1:23:42,  1.53it/s, loss=3.82]epoch 1/100: 2288it [1:23:42,  1.53it/s, loss=3.43]epoch 1/100: 2288it [1:23:42,  1.53it/s, loss=3.45]epoch 1/100: 2288it [1:23:42,  1.53it/s, loss=3.87]epoch 1/100: 2289it [1:23:42,  1.62it/s, loss=3.45]epoch 1/100: 2289it [1:23:42,  1.62it/s, loss=3.87]epoch 1/100: 2289it [1:23:43,  1.62it/s, loss=3.71]epoch 1/100: 2289it [1:23:43,  1.62it/s, loss=3.75]epoch 1/100: 2290it [1:23:43,  1.64it/s, loss=3.75]epoch 1/100: 2290it [1:23:43,  1.64it/s, loss=3.71]epoch 1/100: 2290it [1:23:44,  1.64it/s, loss=3.73]epoch 1/100: 2290it [1:23:44,  1.64it/s, loss=3.74]epoch 1/100: 2291it [1:23:44,  1.69it/s, loss=3.73]epoch 1/100: 2291it [1:23:44,  1.69it/s, loss=3.74]epoch 1/100: 2291it [1:23:44,  1.69it/s, loss=3.54]epoch 1/100: 2291it [1:23:44,  1.69it/s, loss=3.55]epoch 1/100: 2292it [1:23:44,  1.67it/s, loss=3.55]epoch 1/100: 2292it [1:23:44,  1.67it/s, loss=3.54]epoch 1/100: 2292it [1:23:45,  1.67it/s, loss=3.78]epoch 1/100: 2292it [1:23:45,  1.67it/s, loss=3.58]epoch 1/100: 2293it [1:23:45,  1.71it/s, loss=3.78]epoch 1/100: 2293it [1:23:45,  1.71it/s, loss=3.58]epoch 1/100: 2293it [1:23:45,  1.71it/s, loss=3.57]epoch 1/100: 2293it [1:23:45,  1.71it/s, loss=3.72]epoch 1/100: 2294it [1:23:45,  1.73it/s, loss=3.57]epoch 1/100: 2294it [1:23:45,  1.73it/s, loss=3.72]epoch 1/100: 2294it [1:23:46,  1.73it/s, loss=3.49]epoch 1/100: 2294it [1:23:46,  1.73it/s, loss=3.4] epoch 1/100: 2295it [1:23:46,  1.74it/s, loss=3.4]epoch 1/100: 2295it [1:23:46,  1.74it/s, loss=3.49]epoch 1/100: 2295it [1:23:46,  1.74it/s, loss=3.62]epoch 1/100: 2295it [1:23:46,  1.74it/s, loss=3.77]epoch 1/100: 2296it [1:23:46,  1.73it/s, loss=3.62]epoch 1/100: 2296it [1:23:46,  1.73it/s, loss=3.77]epoch 1/100: 2296it [1:23:47,  1.73it/s, loss=3.73]epoch 1/100: 2296it [1:23:47,  1.73it/s, loss=3.78]epoch 1/100: 2297it [1:23:47,  1.75it/s, loss=3.73]epoch 1/100: 2297it [1:23:47,  1.75it/s, loss=3.78]epoch 1/100: 2297it [1:23:48,  1.75it/s, loss=3.66]epoch 1/100: 2297it [1:23:48,  1.75it/s, loss=3.58]epoch 1/100: 2298it [1:23:48,  1.74it/s, loss=3.66]epoch 1/100: 2298it [1:23:48,  1.74it/s, loss=3.58]epoch 1/100: 2298it [1:23:48,  1.74it/s, loss=3.48]epoch 1/100: 2298it [1:23:48,  1.74it/s, loss=3.62]epoch 1/100: 2299it [1:23:48,  1.76it/s, loss=3.48]epoch 1/100: 2299it [1:23:48,  1.76it/s, loss=3.62]epoch 1/100: 2299it [1:23:49,  1.76it/s, loss=3.61]epoch 1/100: 2299it [1:23:49,  1.76it/s, loss=3.72]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.61it/s][A
val: 1it [00:00,  1.60it/s][A
val: 2it [00:01,  2.05it/s][A
val: 2it [00:01,  1.97it/s][A
val: 3it [00:01,  2.21it/s][A
val: 3it [00:01,  2.15it/s][A
val: 4it [00:01,  2.23it/s][A
val: 4it [00:01,  2.11it/s][A
val: 5it [00:02,  2.25it/s][A
val: 5it [00:02,  2.25it/s][A
val: 6it [00:02,  2.42it/s][A
val: 6it [00:02,  2.29it/s][A
val: 7it [00:03,  2.46it/s][A
val: 7it [00:03,  2.30it/s][A
val: 8it [00:03,  2.57it/s][A
val: 8it [00:03,  2.37it/s][A
val: 9it [00:03,  2.61it/s][A
val: 9it [00:03,  2.46it/s][A
val: 10it [00:04,  2.58it/s][A
val: 10it [00:04,  2.52it/s][A
val: 11it [00:04,  2.60it/s][A
val: 11it [00:04,  2.56it/s][A
val: 12it [00:04,  2.59it/s][A
val: 12it [00:05,  2.58it/s][A
val: 13it [00:05,  2.63it/s][A
val: 13it [00:05,  2.57it/s][A
val: 14it [00:05,  2.61it/s][A
val: 14it [00:05,  2.59it/s][A
val: 15it [00:06,  2.58it/s][A
val: 15it [00:06,  2.62it/s][A
val: 16it [00:06,  2.58it/s][A
val: 16it [00:06,  2.59it/s][A
val: 17it [00:06,  2.64it/s][A
val: 17it [00:06,  2.67it/s][A
val: 18it [00:07,  2.56it/s][A
val: 18it [00:07,  2.68it/s][A
val: 19it [00:07,  2.61it/s][A
val: 19it [00:07,  2.70it/s][A
val: 20it [00:08,  2.68it/s][A
val: 20it [00:08,  2.69it/s][A
val: 21it [00:08,  2.65it/s][A
val: 21it [00:08,  2.58it/s][A
val: 22it [00:08,  2.69it/s][A
val: 22it [00:08,  2.51it/s][A
val: 23it [00:09,  2.70it/s][A
val: 23it [00:09,  2.55it/s][A
val: 24it [00:09,  2.69it/s][A
val: 24it [00:09,  2.54it/s][A
val: 25it [00:09,  2.71it/s][A
val: 25it [00:10,  2.55it/s][A
val: 26it [00:10,  2.65it/s][A
val: 26it [00:10,  2.60it/s][A
val: 27it [00:10,  2.68it/s][A
val: 27it [00:10,  2.57it/s][A
val: 28it [00:11,  2.59it/s][A
val: 28it [00:11,  2.58it/s][A
val: 29it [00:11,  2.59it/s][A
val: 29it [00:11,  2.58it/s][A
val: 30it [00:11,  2.61it/s][A
val: 30it [00:12,  2.50it/s][A
val: 31it [00:12,  2.55it/s][A
val: 31it [00:12,  2.58it/s][A
val: 32it [00:12,  2.54it/s][A
val: 32it [00:12,  2.57it/s][A
val: 33it [00:12,  2.56it/s][A
val: 33it [00:13,  2.63it/s][A
val: 34it [00:13,  2.63it/s][A
val: 34it [00:13,  2.64it/s][A
val: 35it [00:13,  2.67it/s][A
val: 35it [00:13,  2.67it/s][A
val: 36it [00:14,  2.71it/s][A
val: 36it [00:14,  2.63it/s][A
val: 37it [00:14,  2.67it/s][A
val: 37it [00:14,  2.68it/s][A
val: 38it [00:14,  2.63it/s][A
val: 38it [00:15,  2.64it/s][A
val: 39it [00:15,  2.65it/s][A
val: 39it [00:15,  2.64it/s][A
val: 40it [00:15,  2.68it/s][A
val: 40it [00:15,  2.63it/s][A
val: 41it [00:15,  2.61it/s][A
val: 41it [00:16,  2.57it/s][A
val: 42it [00:16,  2.64it/s][A
val: 42it [00:16,  2.57it/s][A
val: 43it [00:16,  2.61it/s][A
val: 43it [00:16,  2.63it/s][A
val: 44it [00:17,  2.65it/s][A
val: 44it [00:17,  2.65it/s][A
val: 45it [00:17,  2.68it/s][A
val: 45it [00:17,  2.61it/s][A
val: 46it [00:17,  2.65it/s][A
val: 46it [00:18,  2.66it/s][A
val: 47it [00:18,  2.67it/s][A
val: 47it [00:18,  2.69it/s][A
val: 48it [00:18,  2.69it/s][A
val: 48it [00:18,  2.62it/s][A
val: 49it [00:18,  2.69it/s][A
val: 49it [00:19,  2.65it/s][A
val: 50it [00:19,  2.64it/s][A
val: 50it [00:19,  2.66it/s][A
val: 51it [00:19,  2.67it/s][A
val: 51it [00:19,  2.69it/s][A
val: 52it [00:20,  2.71it/s][A
val: 52it [00:20,  2.74it/s][A
val: 53it [00:20,  2.78it/s][A
val: 53it [00:20,  2.74it/s][A
val: 54it [00:20,  2.73it/s][A
val: 54it [00:21,  2.72it/s][A
val: 55it [00:21,  2.69it/s][A
val: 55it [00:21,  2.57it/s][A
val: 56it [00:21,  2.68it/s][A
val: 56it [00:21,  2.57it/s][A
val: 57it [00:21,  2.68it/s][A
val: 57it [00:22,  2.57it/s][A
val: 58it [00:22,  2.72it/s][A
val: 58it [00:22,  2.63it/s][A
val: 59it [00:22,  2.63it/s][A
val: 59it [00:22,  2.66it/s][A
val: 60it [00:23,  2.65it/s][A
val: 60it [00:23,  2.67it/s][A
val: 61it [00:23,  2.63it/s][A
val: 61it [00:23,  2.69it/s][A
val: 62it [00:23,  2.58it/s][A
val: 62it [00:24,  2.67it/s][A
val: 63it [00:24,  2.63it/s][A
val: 63it [00:24,  2.72it/s][A
val: 64it [00:24,  2.58it/s][A
val: 64it [00:24,  2.73it/s][A
val: 65it [00:24,  2.63it/s][A
val: 65it [00:25,  2.70it/s][A
val: 66it [00:25,  2.68it/s][A
val: 66it [00:25,  2.73it/s][A
val: 67it [00:25,  2.73it/s][A
val: 67it [00:25,  2.73it/s][A
val: 68it [00:26,  2.78it/s][A
val: 68it [00:26,  2.56it/s][A
val: 69it [00:26,  2.80it/s][A
val: 69it [00:26,  2.61it/s][A
val: 70it [00:26,  2.71it/s][A
val: 70it [00:27,  2.63it/s][A
val: 71it [00:27,  2.71it/s][A
val: 71it [00:27,  2.63it/s][A
val: 72it [00:27,  2.56it/s][A
val: 72it [00:27,  2.66it/s][A
val: 73it [00:27,  2.62it/s][A
val: 73it [00:28,  2.63it/s][A
val: 74it [00:28,  2.66it/s][A
val: 74it [00:28,  2.70it/s][A
val: 75it [00:28,  2.70it/s][A
val: 75it [00:28,  2.72it/s][A
val: 76it [00:29,  2.71it/s][A
val: 76it [00:29,  2.75it/s][A
val: 77it [00:29,  2.71it/s][A
val: 77it [00:29,  2.73it/s][A
val: 78it [00:29,  2.75it/s][A
                            [A
val: 78it [00:30,  2.62it/s][A
                            [Aepoch 1/100: 2299it [1:24:19,  1.76it/s, loss=3.72]epoch 1/100: 2299it [1:24:29,  1.76it/s, best_val=3.53, loss=3.61, val=3.53]epoch 1/100: 2300it [1:24:29, 12.77s/it, best_val=3.53, loss=3.61, val=3.53]epoch 1/100: 2300it [1:24:29, 12.77s/it, loss=3.72]epoch 1/100: 2300it [1:24:30, 12.77s/it, loss=3.89]                         epoch 1/100: 2300it [1:24:30, 12.77s/it, loss=3.59]epoch 1/100: 2301it [1:24:30,  9.15s/it, loss=3.89]epoch 1/100: 2301it [1:24:30,  9.15s/it, loss=3.59]epoch 1/100: 2301it [1:24:31,  9.15s/it, loss=3.6] epoch 1/100: 2301it [1:24:31,  9.15s/it, loss=3.61]epoch 1/100: 2302it [1:24:31,  6.58s/it, loss=3.6]epoch 1/100: 2302it [1:24:31,  6.58s/it, loss=3.61]epoch 1/100: 2302it [1:24:31,  6.58s/it, loss=3.64]epoch 1/100: 2302it [1:24:31,  6.58s/it, loss=3.65]epoch 1/100: 2303it [1:24:31,  4.77s/it, loss=3.65]epoch 1/100: 2303it [1:24:31,  4.77s/it, loss=3.64]epoch 1/100: 2303it [1:24:32,  4.77s/it, loss=3.55]epoch 1/100: 2303it [1:24:32,  4.77s/it, loss=3.61]epoch 1/100: 2304it [1:24:32,  3.51s/it, loss=3.55]epoch 1/100: 2304it [1:24:32,  3.51s/it, loss=3.61]epoch 1/100: 2304it [1:24:32,  3.51s/it, loss=3.58]epoch 1/100: 2304it [1:24:32,  3.51s/it, loss=3.68]epoch 1/100: 2305it [1:24:32,  2.63s/it, loss=3.58]epoch 1/100: 2305it [1:24:32,  2.63s/it, loss=3.68]epoch 1/100: 2305it [1:24:33,  2.63s/it, loss=3.7] epoch 1/100: 2305it [1:24:33,  2.63s/it, loss=3.81]epoch 1/100: 2306it [1:24:33,  2.03s/it, loss=3.81]epoch 1/100: 2306it [1:24:33,  2.03s/it, loss=3.7]epoch 1/100: 2306it [1:24:34,  2.03s/it, loss=3.57]epoch 1/100: 2306it [1:24:34,  2.03s/it, loss=3.69]epoch 1/100: 2307it [1:24:34,  1.60s/it, loss=3.69]epoch 1/100: 2307it [1:24:34,  1.60s/it, loss=3.57]epoch 1/100: 2307it [1:24:34,  1.60s/it, loss=3.73]epoch 1/100: 2307it [1:24:34,  1.60s/it, loss=3.76]epoch 1/100: 2308it [1:24:34,  1.29s/it, loss=3.73]epoch 1/100: 2308it [1:24:34,  1.29s/it, loss=3.76]epoch 1/100: 2308it [1:24:35,  1.29s/it, loss=3.64]epoch 1/100: 2308it [1:24:35,  1.29s/it, loss=3.46]epoch 1/100: 2309it [1:24:35,  1.08s/it, loss=3.64]epoch 1/100: 2309it [1:24:35,  1.08s/it, loss=3.46]epoch 1/100: 2309it [1:24:35,  1.08s/it, loss=3.7] epoch 1/100: 2309it [1:24:35,  1.08s/it, loss=3.44]epoch 1/100: 2310it [1:24:35,  1.09it/s, loss=3.44]epoch 1/100: 2310it [1:24:35,  1.09it/s, loss=3.7]epoch 1/100: 2310it [1:24:36,  1.09it/s, loss=3.75]epoch 1/100: 2310it [1:24:36,  1.09it/s, loss=3.56]epoch 1/100: 2311it [1:24:36,  1.20it/s, loss=3.75]epoch 1/100: 2311it [1:24:36,  1.20it/s, loss=3.56]epoch 1/100: 2311it [1:24:37,  1.20it/s, loss=3.51]epoch 1/100: 2311it [1:24:37,  1.20it/s, loss=3.55]epoch 1/100: 2312it [1:24:37,  1.30it/s, loss=3.55]epoch 1/100: 2312it [1:24:37,  1.30it/s, loss=3.51]epoch 1/100: 2312it [1:24:37,  1.30it/s, loss=3.55]epoch 1/100: 2312it [1:24:37,  1.30it/s, loss=3.76]epoch 1/100: 2313it [1:24:37,  1.41it/s, loss=3.76]epoch 1/100: 2313it [1:24:37,  1.41it/s, loss=3.55]epoch 1/100: 2313it [1:24:38,  1.41it/s, loss=3.63]epoch 1/100: 2313it [1:24:38,  1.41it/s, loss=3.51]epoch 1/100: 2314it [1:24:38,  1.51it/s, loss=3.51]epoch 1/100: 2314it [1:24:38,  1.51it/s, loss=3.63]epoch 1/100: 2314it [1:24:38,  1.51it/s, loss=3.67]epoch 1/100: 2314it [1:24:38,  1.51it/s, loss=3.68]epoch 1/100: 2315it [1:24:38,  1.57it/s, loss=3.67]epoch 1/100: 2315it [1:24:38,  1.57it/s, loss=3.68]epoch 1/100: 2315it [1:24:39,  1.57it/s, loss=3.65]epoch 1/100: 2315it [1:24:39,  1.57it/s, loss=3.52]epoch 1/100: 2316it [1:24:39,  1.62it/s, loss=3.52]epoch 1/100: 2316it [1:24:39,  1.62it/s, loss=3.65]epoch 1/100: 2316it [1:24:39,  1.62it/s, loss=3.72]epoch 1/100: 2316it [1:24:39,  1.62it/s, loss=3.73]epoch 1/100: 2317it [1:24:39,  1.68it/s, loss=3.72]epoch 1/100: 2317it [1:24:39,  1.68it/s, loss=3.73]epoch 1/100: 2317it [1:24:40,  1.68it/s, loss=3.7] epoch 1/100: 2317it [1:24:40,  1.68it/s, loss=3.67]epoch 1/100: 2318it [1:24:40,  1.65it/s, loss=3.7]epoch 1/100: 2318it [1:24:40,  1.65it/s, loss=3.67]epoch 1/100: 2318it [1:24:41,  1.65it/s, loss=3.65]epoch 1/100: 2318it [1:24:41,  1.65it/s, loss=3.78]epoch 1/100: 2319it [1:24:41,  1.69it/s, loss=3.65]epoch 1/100: 2319it [1:24:41,  1.69it/s, loss=3.78]epoch 1/100: 2319it [1:24:41,  1.69it/s, loss=3.67]epoch 1/100: 2319it [1:24:41,  1.69it/s, loss=3.7] epoch 1/100: 2320it [1:24:41,  1.69it/s, loss=3.7]epoch 1/100: 2320it [1:24:41,  1.69it/s, loss=3.67]epoch 1/100: 2320it [1:24:42,  1.69it/s, loss=3.59]epoch 1/100: 2320it [1:24:42,  1.69it/s, loss=3.69]epoch 1/100: 2321it [1:24:42,  1.72it/s, loss=3.69]epoch 1/100: 2321it [1:24:42,  1.72it/s, loss=3.59]epoch 1/100: 2321it [1:24:42,  1.72it/s, loss=3.6] epoch 1/100: 2321it [1:24:42,  1.72it/s, loss=3.74]epoch 1/100: 2322it [1:24:42,  1.73it/s, loss=3.74]epoch 1/100: 2322it [1:24:42,  1.73it/s, loss=3.6]epoch 1/100: 2322it [1:24:43,  1.73it/s, loss=3.61]epoch 1/100: 2322it [1:24:43,  1.73it/s, loss=3.48]epoch 1/100: 2323it [1:24:43,  1.76it/s, loss=3.61]epoch 1/100: 2323it [1:24:43,  1.76it/s, loss=3.48]epoch 1/100: 2323it [1:24:43,  1.76it/s, loss=3.68]epoch 1/100: 2323it [1:24:43,  1.76it/s, loss=3.55]epoch 1/100: 2324it [1:24:43,  1.76it/s, loss=3.55]epoch 1/100: 2324it [1:24:43,  1.76it/s, loss=3.68]epoch 1/100: 2324it [1:24:44,  1.76it/s, loss=3.6] epoch 1/100: 2324it [1:24:44,  1.76it/s, loss=3.67]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.72it/s][A
val: 1it [00:00,  1.65it/s][A
val: 2it [00:01,  2.03it/s][A
val: 2it [00:01,  2.03it/s][A
val: 3it [00:01,  2.15it/s][A
val: 3it [00:01,  2.14it/s][A
val: 4it [00:01,  2.20it/s][A
val: 4it [00:01,  2.12it/s][A
