W0105 16:56:05.087000 22444 torch/distributed/run.py:803] 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.57] epoch 1/100: 0it [00:02, ?it/s, loss=7.7] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.57] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.7] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.48] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.51] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.48] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.51] epoch 1/100: 2it [00:04,  1.53s/it, loss=7]    epoch 1/100: 2it [00:04,  1.53s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7] epoch 1/100: 3it [00:04,  1.09s/it, loss=6.8]  epoch 1/100: 3it [00:04,  1.09s/it, loss=7.01] epoch 1/100: 4it [00:04,  1.14it/s, loss=6.8] epoch 1/100: 4it [00:04,  1.14it/s, loss=7.01] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.73] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.73] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.77] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.71] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.77] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.71] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.25] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.3]  epoch 1/100: 7it [00:06,  1.57it/s, loss=6.3] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.25] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.13] epoch 1/100: 7it [00:06,  1.57it/s, loss=6]   epoch 1/100: 8it [00:06,  1.66it/s, loss=6.13] epoch 1/100: 8it [00:06,  1.66it/s, loss=6] epoch 1/100: 8it [00:07,  1.66it/s, loss=5.97] epoch 1/100: 8it [00:07,  1.66it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.97] epoch 1/100: 9it [00:07,  1.72it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.74] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.8]  epoch 1/100: 10it [00:07,  1.78it/s, loss=5.74] epoch 1/100: 10it [00:07,  1.78it/s, loss=5.8] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.85] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.85] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.67] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.55] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.67] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.55] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.37] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.37] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.69] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.69] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.44] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.3]  epoch 1/100: 15it [00:10,  1.85it/s, loss=5.44] epoch 1/100: 15it [00:10,  1.85it/s, loss=5.3] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.34] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.34] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.32] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.32] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=4.85] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.08] epoch 1/100: 19it [00:12,  1.89it/s, loss=4.85] epoch 1/100: 19it [00:12,  1.89it/s, loss=5.08] epoch 1/100: 19it [00:13,  1.89it/s, loss=4.9]  epoch 1/100: 19it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.9] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.92] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.07] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.07] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=4.86] epoch 1/100: 23it [00:14,  1.86it/s, loss=5.06] epoch 1/100: 23it [00:14,  1.86it/s, loss=4.86] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.85] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.85] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.98] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.88]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 1449it [52:27,  1.79it/s, loss=3.73]epoch 1/100: 1449it [52:37,  1.79it/s, best_val=3.63, loss=3.82, val=3.63]epoch 1/100: 1450it [52:37, 12.65s/it, loss=3.73]epoch 1/100: 1450it [52:37, 12.65s/it, best_val=3.63, loss=3.82, val=3.63]epoch 1/100: 1450it [52:38, 12.65s/it, loss=3.71]epoch 1/100: 1450it [52:38, 12.65s/it, loss=4.03]                         epoch 1/100: 1451it [52:38,  9.11s/it, loss=4.03]epoch 1/100: 1451it [52:38,  9.11s/it, loss=3.71]epoch 1/100: 1451it [52:39,  9.11s/it, loss=3.68]epoch 1/100: 1451it [52:39,  9.11s/it, loss=3.48]epoch 1/100: 1452it [52:39,  6.54s/it, loss=3.68]epoch 1/100: 1452it [52:39,  6.54s/it, loss=3.48]epoch 1/100: 1452it [52:39,  6.54s/it, loss=3.56]epoch 1/100: 1452it [52:39,  6.54s/it, loss=3.67]epoch 1/100: 1453it [52:39,  4.76s/it, loss=3.56]epoch 1/100: 1453it [52:39,  4.76s/it, loss=3.67]epoch 1/100: 1453it [52:40,  4.76s/it, loss=3.66]epoch 1/100: 1453it [52:40,  4.76s/it, loss=3.82]epoch 1/100: 1454it [52:40,  3.50s/it, loss=3.82]epoch 1/100: 1454it [52:40,  3.50s/it, loss=3.66]epoch 1/100: 1454it [52:41,  3.50s/it, loss=3.82]epoch 1/100: 1454it [52:41,  3.50s/it, loss=3.84]epoch 1/100: 1455it [52:41,  2.61s/it, loss=3.84]epoch 1/100: 1455it [52:41,  2.61s/it, loss=3.82]epoch 1/100: 1455it [52:41,  2.61s/it, loss=3.76]epoch 1/100: 1455it [52:41,  2.61s/it, loss=3.96]epoch 1/100: 1456it [52:41,  1.99s/it, loss=3.96]epoch 1/100: 1456it [52:41,  1.99s/it, loss=3.76]epoch 1/100: 1456it [52:42,  1.99s/it, loss=3.55]epoch 1/100: 1456it [52:42,  1.99s/it, loss=3.9] epoch 1/100: 1457it [52:42,  1.56s/it, loss=3.55]epoch 1/100: 1457it [52:42,  1.56s/it, loss=3.9]epoch 1/100: 1457it [52:42,  1.56s/it, loss=3.83]epoch 1/100: 1457it [52:42,  1.56s/it, loss=3.56]epoch 1/100: 1458it [52:42,  1.27s/it, loss=3.83]epoch 1/100: 1458it [52:42,  1.27s/it, loss=3.56]epoch 1/100: 1458it [52:43,  1.27s/it, loss=3.63]epoch 1/100: 1458it [52:43,  1.27s/it, loss=3.58]epoch 1/100: 1459it [52:43,  1.06s/it, loss=3.63]epoch 1/100: 1459it [52:43,  1.06s/it, loss=3.58]epoch 1/100: 1459it [52:43,  1.06s/it, loss=3.68]epoch 1/100: 1459it [52:43,  1.06s/it, loss=3.58]epoch 1/100: 1460it [52:43,  1.08it/s, loss=3.58]epoch 1/100: 1460it [52:43,  1.08it/s, loss=3.68]epoch 1/100: 1460it [52:44,  1.08it/s, loss=3.46]epoch 1/100: 1460it [52:44,  1.08it/s, loss=3.6] epoch 1/100: 1461it [52:44,  1.22it/s, loss=3.46]epoch 1/100: 1461it [52:44,  1.22it/s, loss=3.6]epoch 1/100: 1461it [52:45,  1.22it/s, loss=3.68]epoch 1/100: 1461it [52:45,  1.22it/s, loss=3.53]epoch 1/100: 1462it [52:45,  1.35it/s, loss=3.68]epoch 1/100: 1462it [52:45,  1.35it/s, loss=3.53]epoch 1/100: 1462it [52:45,  1.35it/s, loss=3.83]epoch 1/100: 1462it [52:45,  1.35it/s, loss=3.79]epoch 1/100: 1463it [52:45,  1.46it/s, loss=3.83]epoch 1/100: 1463it [52:45,  1.46it/s, loss=3.79]epoch 1/100: 1463it [52:46,  1.46it/s, loss=3.75]epoch 1/100: 1463it [52:46,  1.46it/s, loss=4.01]epoch 1/100: 1464it [52:46,  1.53it/s, loss=3.75]epoch 1/100: 1464it [52:46,  1.53it/s, loss=4.01]epoch 1/100: 1464it [52:46,  1.53it/s, loss=3.59]epoch 1/100: 1464it [52:46,  1.53it/s, loss=3.66]epoch 1/100: 1465it [52:46,  1.63it/s, loss=3.66]epoch 1/100: 1465it [52:46,  1.63it/s, loss=3.59]epoch 1/100: 1465it [52:47,  1.63it/s, loss=3.64]epoch 1/100: 1465it [52:47,  1.63it/s, loss=3.64]epoch 1/100: 1466it [52:47,  1.66it/s, loss=3.64]epoch 1/100: 1466it [52:47,  1.66it/s, loss=3.64]epoch 1/100: 1466it [52:47,  1.66it/s, loss=3.66]epoch 1/100: 1466it [52:47,  1.66it/s, loss=3.78]epoch 1/100: 1467it [52:47,  1.66it/s, loss=3.66]epoch 1/100: 1467it [52:47,  1.66it/s, loss=3.78]epoch 1/100: 1467it [52:48,  1.66it/s, loss=3.71]epoch 1/100: 1467it [52:48,  1.66it/s, loss=3.95]epoch 1/100: 1468it [52:48,  1.71it/s, loss=3.95]epoch 1/100: 1468it [52:48,  1.71it/s, loss=3.71]epoch 1/100: 1468it [52:49,  1.71it/s, loss=3.73]epoch 1/100: 1468it [52:49,  1.71it/s, loss=3.74]epoch 1/100: 1469it [52:49,  1.67it/s, loss=3.73]epoch 1/100: 1469it [52:49,  1.67it/s, loss=3.74]epoch 1/100: 1469it [52:49,  1.67it/s, loss=3.79]epoch 1/100: 1469it [52:49,  1.67it/s, loss=3.73]epoch 1/100: 1470it [52:49,  1.66it/s, loss=3.79]epoch 1/100: 1470it [52:49,  1.66it/s, loss=3.73]epoch 1/100: 1470it [52:50,  1.66it/s, loss=4]   epoch 1/100: 1470it [52:50,  1.66it/s, loss=3.77]epoch 1/100: 1471it [52:50,  1.69it/s, loss=4]epoch 1/100: 1471it [52:50,  1.69it/s, loss=3.77]epoch 1/100: 1471it [52:50,  1.69it/s, loss=3.81]epoch 1/100: 1471it [52:50,  1.69it/s, loss=3.84]epoch 1/100: 1472it [52:50,  1.72it/s, loss=3.81]epoch 1/100: 1472it [52:50,  1.72it/s, loss=3.84]epoch 1/100: 1472it [52:51,  1.72it/s, loss=3.84]epoch 1/100: 1472it [52:51,  1.72it/s, loss=3.72]epoch 1/100: 1473it [52:51,  1.73it/s, loss=3.84]epoch 1/100: 1473it [52:51,  1.73it/s, loss=3.72]epoch 1/100: 1473it [52:51,  1.73it/s, loss=3.73]epoch 1/100: 1473it [52:51,  1.73it/s, loss=3.84]epoch 1/100: 1474it [52:51,  1.72it/s, loss=3.73]epoch 1/100: 1474it [52:51,  1.72it/s, loss=3.84]epoch 1/100: 1474it [52:52,  1.72it/s, loss=3.72]epoch 1/100: 1474it [52:52,  1.72it/s, loss=3.63]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.86it/s][A
val: 1it [00:00,  1.75it/s][A
val: 2it [00:00,  2.22it/s][A
val: 2it [00:00,  2.14it/s][A
val: 3it [00:01,  2.45it/s][A
val: 3it [00:01,  2.30it/s][A
val: 4it [00:01,  2.50it/s][A
val: 4it [00:01,  2.35it/s][A
val: 5it [00:02,  2.49it/s][A
val: 5it [00:02,  2.42it/s][A
val: 6it [00:02,  2.56it/s][A
val: 6it [00:02,  2.54it/s][A
val: 7it [00:02,  2.54it/s][A
val: 7it [00:02,  2.61it/s][A
val: 8it [00:03,  2.58it/s][A
val: 8it [00:03,  2.66it/s][A
val: 9it [00:03,  2.67it/s][A
val: 9it [00:03,  2.61it/s][A
val: 10it [00:03,  2.68it/s][A
val: 10it [00:04,  2.64it/s][A
val: 11it [00:04,  2.68it/s][A
val: 11it [00:04,  2.62it/s][A
val: 12it [00:04,  2.73it/s][A
val: 12it [00:04,  2.60it/s][A
val: 13it [00:05,  2.68it/s][A
val: 13it [00:05,  2.61it/s][A
val: 14it [00:05,  2.67it/s][A
val: 14it [00:05,  2.58it/s][A
val: 15it [00:05,  2.69it/s][A
val: 15it [00:05,  2.55it/s][A
val: 16it [00:06,  2.69it/s][A
val: 16it [00:06,  2.55it/s][A
val: 17it [00:06,  2.72it/s][A
val: 17it [00:06,  2.61it/s][A
val: 18it [00:06,  2.71it/s][A
val: 18it [00:07,  2.53it/s][A
val: 19it [00:07,  2.72it/s][A
val: 19it [00:07,  2.58it/s][A
val: 20it [00:07,  2.73it/s][A
val: 20it [00:07,  2.66it/s][A
val: 21it [00:08,  2.65it/s][A
val: 21it [00:08,  2.64it/s][A
val: 22it [00:08,  2.57it/s][A
val: 22it [00:08,  2.66it/s][A
val: 23it [00:08,  2.62it/s][A
val: 23it [00:09,  2.64it/s][A
val: 24it [00:09,  2.60it/s][A
val: 24it [00:09,  2.66it/s][A
val: 25it [00:09,  2.61it/s][A
val: 25it [00:09,  2.64it/s][A
val: 26it [00:09,  2.66it/s][A
val: 26it [00:10,  2.50it/s][A
val: 27it [00:10,  2.63it/s][A
val: 27it [00:10,  2.54it/s][A
val: 28it [00:10,  2.69it/s][A
val: 28it [00:11,  2.43it/s][A
val: 29it [00:11,  2.66it/s][A
val: 29it [00:11,  2.46it/s][A
val: 30it [00:11,  2.58it/s][A
val: 30it [00:11,  2.57it/s][A
val: 31it [00:11,  2.66it/s][A
val: 31it [00:12,  2.50it/s][A
val: 32it [00:12,  2.65it/s][A
val: 33it [00:12,  2.69it/s][A
val: 32it [00:12,  2.50it/s][A
val: 34it [00:12,  2.68it/s][A
val: 33it [00:12,  2.52it/s][A
val: 35it [00:13,  2.71it/s][A
val: 34it [00:13,  2.57it/s][A
val: 36it [00:13,  2.71it/s][A
val: 35it [00:13,  2.62it/s][A
val: 37it [00:14,  2.76it/s][A
val: 36it [00:14,  2.68it/s][A
val: 38it [00:14,  2.71it/s][A
val: 37it [00:14,  2.66it/s][A
val: 39it [00:14,  2.70it/s][A
val: 38it [00:14,  2.64it/s][A
val: 40it [00:15,  2.69it/s][A
val: 39it [00:15,  2.66it/s][A
val: 41it [00:15,  2.63it/s][A
val: 40it [00:15,  2.66it/s][A
val: 42it [00:15,  2.62it/s][A
val: 41it [00:16,  2.56it/s][A
val: 43it [00:16,  2.69it/s][A
val: 42it [00:16,  2.59it/s][A
val: 44it [00:16,  2.72it/s][A
val: 43it [00:16,  2.60it/s][A
val: 45it [00:17,  2.72it/s][A
val: 44it [00:17,  2.64it/s][A
val: 46it [00:17,  2.76it/s][A
val: 45it [00:17,  2.66it/s][A
val: 47it [00:17,  2.77it/s][A
val: 46it [00:17,  2.65it/s][A
val: 48it [00:18,  2.69it/s][A
val: 47it [00:18,  2.69it/s][A
val: 49it [00:18,  2.71it/s][A
val: 48it [00:18,  2.67it/s][A
val: 50it [00:18,  2.73it/s][A
val: 49it [00:19,  2.62it/s][A
val: 51it [00:19,  2.75it/s][A
val: 50it [00:19,  2.59it/s][A
val: 52it [00:19,  2.79it/s][A
val: 51it [00:19,  2.63it/s][A
val: 53it [00:19,  2.77it/s][A
val: 52it [00:20,  2.68it/s][A
val: 54it [00:20,  2.77it/s][A
val: 53it [00:20,  2.75it/s][A
val: 55it [00:20,  2.65it/s][A
val: 54it [00:20,  2.71it/s][A
val: 56it [00:21,  2.65it/s][A
val: 55it [00:21,  2.66it/s][A
val: 57it [00:21,  2.64it/s][A
val: 56it [00:21,  2.62it/s][A
val: 58it [00:21,  2.70it/s][A
val: 57it [00:22,  2.64it/s][A
val: 59it [00:22,  2.72it/s][A
val: 58it [00:22,  2.69it/s][A
val: 60it [00:22,  2.71it/s][A
val: 59it [00:22,  2.70it/s][A
val: 61it [00:22,  2.72it/s][A
val: 60it [00:23,  2.67it/s][A
val: 62it [00:23,  2.70it/s][A
val: 61it [00:23,  2.65it/s][A
val: 63it [00:23,  2.75it/s][A
val: 62it [00:23,  2.63it/s][A
val: 64it [00:23,  2.76it/s][A
val: 63it [00:24,  2.67it/s][A
val: 65it [00:24,  2.75it/s][A
val: 66it [00:24,  2.78it/s][A
val: 64it [00:24,  2.51it/s][A
val: 67it [00:25,  2.78it/s][A
val: 65it [00:25,  2.55it/s][A
val: 66it [00:25,  2.62it/s][A
val: 68it [00:25,  2.66it/s][A
val: 67it [00:25,  2.68it/s][A
val: 69it [00:25,  2.69it/s][A
val: 70it [00:26,  2.75it/s][A
val: 68it [00:26,  2.71it/s][A
val: 69it [00:26,  2.77it/s][A
val: 71it [00:26,  2.72it/s][A
val: 70it [00:26,  2.73it/s][A
val: 72it [00:26,  2.73it/s][A
val: 71it [00:27,  2.72it/s][A
val: 73it [00:27,  2.73it/s][A
val: 74it [00:27,  2.78it/s][A
val: 72it [00:27,  2.55it/s][A
val: 75it [00:27,  2.79it/s][A
val: 73it [00:28,  2.59it/s][A
val: 76it [00:28,  2.81it/s][A
val: 74it [00:28,  2.60it/s][A
val: 77it [00:28,  2.81it/s][A
val: 75it [00:28,  2.65it/s][A
val: 78it [00:29,  2.68it/s][A
                            [A
val: 76it [00:29,  2.64it/s][A
val: 77it [00:29,  2.66it/s][A
val: 78it [00:29,  2.72it/s][A
                            [Aepoch 1/100: 1474it [53:22,  1.72it/s, loss=3.63]epoch 1/100: 1474it [53:34,  1.72it/s, best_val=3.62, loss=3.72, val=3.62]epoch 1/100: 1475it [53:34, 13.06s/it, loss=3.63]epoch 1/100: 1475it [53:34, 13.06s/it, best_val=3.62, loss=3.72, val=3.62]epoch 1/100: 1475it [53:34, 13.06s/it, loss=3.54]                         epoch 1/100: 1475it [53:34, 13.06s/it, loss=3.62]epoch 1/100: 1476it [53:34,  9.34s/it, loss=3.54]epoch 1/100: 1476it [53:34,  9.34s/it, loss=3.62]epoch 1/100: 1476it [53:35,  9.34s/it, loss=3.84]epoch 1/100: 1476it [53:35,  9.34s/it, loss=3.81]epoch 1/100: 1477it [53:35,  6.71s/it, loss=3.84]epoch 1/100: 1477it [53:35,  6.71s/it, loss=3.81]epoch 1/100: 1477it [53:35,  6.71s/it, loss=3.63]epoch 1/100: 1477it [53:35,  6.71s/it, loss=3.58]epoch 1/100: 1478it [53:35,  4.86s/it, loss=3.58]epoch 1/100: 1478it [53:35,  4.86s/it, loss=3.63]epoch 1/100: 1478it [53:36,  4.86s/it, loss=3.69]epoch 1/100: 1478it [53:36,  4.86s/it, loss=3.92]epoch 1/100: 1479it [53:36,  3.57s/it, loss=3.92]epoch 1/100: 1479it [53:36,  3.57s/it, loss=3.69]epoch 1/100: 1479it [53:37,  3.57s/it, loss=3.61]epoch 1/100: 1479it [53:37,  3.57s/it, loss=3.51]epoch 1/100: 1480it [53:37,  2.67s/it, loss=3.51]epoch 1/100: 1480it [53:37,  2.67s/it, loss=3.61]epoch 1/100: 1480it [53:37,  2.67s/it, loss=3.48]epoch 1/100: 1480it [53:37,  2.67s/it, loss=3.69]epoch 1/100: 1481it [53:37,  2.03s/it, loss=3.48]epoch 1/100: 1481it [53:37,  2.03s/it, loss=3.69]epoch 1/100: 1481it [53:38,  2.03s/it, loss=3.9] epoch 1/100: 1481it [53:38,  2.03s/it, loss=3.6] epoch 1/100: 1482it [53:38,  1.61s/it, loss=3.9]epoch 1/100: 1482it [53:38,  1.61s/it, loss=3.6]epoch 1/100: 1482it [53:38,  1.61s/it, loss=3.72]epoch 1/100: 1482it [53:38,  1.61s/it, loss=3.69]epoch 1/100: 1483it [53:38,  1.29s/it, loss=3.72]epoch 1/100: 1483it [53:38,  1.29s/it, loss=3.69]epoch 1/100: 1483it [53:39,  1.29s/it, loss=3.75]epoch 1/100: 1483it [53:39,  1.29s/it, loss=3.66]epoch 1/100: 1484it [53:39,  1.09s/it, loss=3.66]epoch 1/100: 1484it [53:39,  1.09s/it, loss=3.75]epoch 1/100: 1484it [53:39,  1.09s/it, loss=3.61]epoch 1/100: 1484it [53:39,  1.09s/it, loss=3.68]epoch 1/100: 1485it [53:39,  1.08it/s, loss=3.61]epoch 1/100: 1485it [53:39,  1.08it/s, loss=3.68]epoch 1/100: 1485it [53:40,  1.08it/s, loss=3.77]epoch 1/100: 1485it [53:40,  1.08it/s, loss=3.68]epoch 1/100: 1486it [53:40,  1.24it/s, loss=3.77]epoch 1/100: 1486it [53:40,  1.24it/s, loss=3.68]epoch 1/100: 1486it [53:40,  1.24it/s, loss=3.5] epoch 1/100: 1486it [53:40,  1.24it/s, loss=3.64]epoch 1/100: 1487it [53:40,  1.36it/s, loss=3.5]epoch 1/100: 1487it [53:40,  1.36it/s, loss=3.64]epoch 1/100: 1487it [53:41,  1.36it/s, loss=3.62]epoch 1/100: 1487it [53:41,  1.36it/s, loss=3.73]epoch 1/100: 1488it [53:41,  1.43it/s, loss=3.62]epoch 1/100: 1488it [53:41,  1.43it/s, loss=3.73]epoch 1/100: 1488it [53:42,  1.43it/s, loss=3.71]epoch 1/100: 1488it [53:42,  1.43it/s, loss=3.84]epoch 1/100: 1489it [53:42,  1.50it/s, loss=3.71]epoch 1/100: 1489it [53:42,  1.50it/s, loss=3.84]epoch 1/100: 1489it [53:42,  1.50it/s, loss=3.81]epoch 1/100: 1489it [53:42,  1.50it/s, loss=3.83]epoch 1/100: 1490it [53:42,  1.59it/s, loss=3.81]epoch 1/100: 1490it [53:42,  1.59it/s, loss=3.83]epoch 1/100: 1490it [53:43,  1.59it/s, loss=3.66]epoch 1/100: 1490it [53:43,  1.59it/s, loss=3.77]epoch 1/100: 1491it [53:43,  1.66it/s, loss=3.66]epoch 1/100: 1491it [53:43,  1.66it/s, loss=3.77]epoch 1/100: 1491it [53:43,  1.66it/s, loss=3.67]epoch 1/100: 1491it [53:43,  1.66it/s, loss=3.9] epoch 1/100: 1492it [53:43,  1.70it/s, loss=3.67]epoch 1/100: 1492it [53:43,  1.70it/s, loss=3.9]epoch 1/100: 1492it [53:44,  1.70it/s, loss=3.57]epoch 1/100: 1492it [53:44,  1.70it/s, loss=3.76]epoch 1/100: 1493it [53:44,  1.71it/s, loss=3.57]epoch 1/100: 1493it [53:44,  1.71it/s, loss=3.76]epoch 1/100: 1493it [53:44,  1.71it/s, loss=3.92]epoch 1/100: 1493it [53:44,  1.71it/s, loss=3.64]epoch 1/100: 1494it [53:44,  1.73it/s, loss=3.92]epoch 1/100: 1494it [53:44,  1.73it/s, loss=3.64]epoch 1/100: 1494it [53:45,  1.73it/s, loss=3.89]epoch 1/100: 1494it [53:45,  1.73it/s, loss=3.76]epoch 1/100: 1495it [53:45,  1.74it/s, loss=3.76]epoch 1/100: 1495it [53:45,  1.74it/s, loss=3.89]epoch 1/100: 1495it [53:46,  1.74it/s, loss=3.71]epoch 1/100: 1495it [53:46,  1.74it/s, loss=3.87]epoch 1/100: 1496it [53:46,  1.75it/s, loss=3.71]epoch 1/100: 1496it [53:46,  1.75it/s, loss=3.87]epoch 1/100: 1496it [53:46,  1.75it/s, loss=3.74]epoch 1/100: 1496it [53:46,  1.75it/s, loss=3.72]epoch 1/100: 1497it [53:46,  1.68it/s, loss=3.74]epoch 1/100: 1497it [53:46,  1.68it/s, loss=3.72]epoch 1/100: 1497it [53:47,  1.68it/s, loss=3.86]epoch 1/100: 1497it [53:47,  1.68it/s, loss=3.76]epoch 1/100: 1498it [53:47,  1.69it/s, loss=3.86]epoch 1/100: 1498it [53:47,  1.69it/s, loss=3.76]epoch 1/100: 1498it [53:47,  1.69it/s, loss=3.91]epoch 1/100: 1498it [53:47,  1.69it/s, loss=3.72]epoch 1/100: 1499it [53:47,  1.72it/s, loss=3.91]epoch 1/100: 1499it [53:47,  1.72it/s, loss=3.72]epoch 1/100: 1499it [53:48,  1.72it/s, loss=3.79]epoch 1/100: 1499it [53:48,  1.72it/s, loss=3.9] 
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.89it/s][A
val: 1it [00:00,  1.76it/s][A
val: 2it [00:00,  2.24it/s][A
val: 2it [00:00,  2.20it/s][A
val: 3it [00:01,  2.47it/s][A
val: 3it [00:01,  2.35it/s][A
val: 4it [00:01,  2.48it/s][A
val: 4it [00:01,  2.40it/s][A
val: 5it [00:02,  2.47it/s][A
val: 5it [00:02,  2.46it/s][A
val: 6it [00:02,  2.54it/s][A
val: 6it [00:02,  2.57it/s][A
val: 7it [00:02,  2.66it/s][A
val: 7it [00:02,  2.52it/s][A
val: 8it [00:03,  2.67it/s][A
val: 8it [00:03,  2.57it/s][A
val: 9it [00:03,  2.69it/s][A
val: 9it [00:03,  2.66it/s][A
val: 10it [00:03,  2.70it/s][A
val: 10it [00:03,  2.68it/s][A
val: 11it [00:04,  2.68it/s][A
val: 11it [00:04,  2.68it/s][A
val: 12it [00:04,  2.74it/s][A
val: 12it [00:04,  2.65it/s][A
val: 13it [00:05,  2.71it/s][A
val: 13it [00:05,  2.69it/s][A
val: 14it [00:05,  2.69it/s][A
val: 14it [00:05,  2.70it/s][A
