W0105 21:46:55.161000 25601 torch/distributed/run.py:803] 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:03, ?it/s, loss=7.02] epoch 1/100: 0it [00:03, ?it/s, loss=7.16] epoch 1/100: 1it [00:03,  3.10s/it, loss=7.02] epoch 1/100: 1it [00:03,  3.10s/it, loss=7.16] epoch 1/100: 1it [00:03,  3.10s/it, loss=6.49] epoch 1/100: 1it [00:03,  3.10s/it, loss=6.8]  epoch 1/100: 2it [00:03,  1.68s/it, loss=6.49] epoch 1/100: 2it [00:03,  1.68s/it, loss=6.8] epoch 1/100: 2it [00:04,  1.68s/it, loss=6.07] epoch 1/100: 2it [00:04,  1.68s/it, loss=6.1] epoch 1/100: 3it [00:04,  1.21s/it, loss=6.07] epoch 1/100: 3it [00:04,  1.21s/it, loss=6.1] epoch 1/100: 3it [00:05,  1.21s/it, loss=5.96] epoch 1/100: 3it [00:05,  1.21s/it, loss=5.93] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.96] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.93] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.9]  epoch 1/100: 4it [00:05,  1.01it/s, loss=5.73] epoch 1/100: 5it [00:05,  1.14it/s, loss=5.9] epoch 1/100: 5it [00:05,  1.14it/s, loss=5.73] epoch 1/100: 5it [00:06,  1.14it/s, loss=5.73] epoch 1/100: 5it [00:06,  1.14it/s, loss=5.82] epoch 1/100: 6it [00:06,  1.23it/s, loss=5.73] epoch 1/100: 6it [00:06,  1.23it/s, loss=5.82] epoch 1/100: 6it [00:07,  1.23it/s, loss=5.65] epoch 1/100: 6it [00:07,  1.23it/s, loss=5.59] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.65] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.59] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.35] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.33] epoch 1/100: 8it [00:07,  1.38it/s, loss=5.35] epoch 1/100: 8it [00:07,  1.38it/s, loss=5.33] epoch 1/100: 8it [00:08,  1.38it/s, loss=5.54] epoch 1/100: 8it [00:08,  1.38it/s, loss=5.36] epoch 1/100: 9it [00:08,  1.43it/s, loss=5.54] epoch 1/100: 9it [00:08,  1.43it/s, loss=5.36] epoch 1/100: 9it [00:09,  1.43it/s, loss=5.13] epoch 1/100: 9it [00:09,  1.43it/s, loss=5.18] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.18] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.13] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.33] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.17] epoch 1/100: 11it [00:09,  1.50it/s, loss=5.33] epoch 1/100: 11it [00:09,  1.50it/s, loss=5.17] epoch 1/100: 11it [00:10,  1.50it/s, loss=5.09] epoch 1/100: 11it [00:10,  1.50it/s, loss=5.13] epoch 1/100: 12it [00:10,  1.51it/s, loss=5.09] epoch 1/100: 12it [00:10,  1.51it/s, loss=5.13] epoch 1/100: 12it [00:11,  1.51it/s, loss=4.93] epoch 1/100: 12it [00:11,  1.51it/s, loss=4.99] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.93] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.99] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.96] epoch 1/100: 13it [00:11,  1.49it/s, loss=5.3]  epoch 1/100: 14it [00:11,  1.51it/s, loss=4.96] epoch 1/100: 14it [00:11,  1.51it/s, loss=5.3] epoch 1/100: 14it [00:12,  1.51it/s, loss=5.07] epoch 1/100: 14it [00:12,  1.51it/s, loss=5.08] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.07] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.08] epoch 1/100: 15it [00:12,  1.53it/s, loss=4.83] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.06] epoch 1/100: 16it [00:12,  1.56it/s, loss=4.83] epoch 1/100: 16it [00:12,  1.56it/s, loss=5.06] epoch 1/100: 16it [00:13,  1.56it/s, loss=4.93] epoch 1/100: 16it [00:13,  1.56it/s, loss=4.91] epoch 1/100: 17it [00:13,  1.57it/s, loss=4.93] epoch 1/100: 17it [00:13,  1.57it/s, loss=4.91] epoch 1/100: 17it [00:14,  1.57it/s, loss=5.02] epoch 1/100: 17it [00:14,  1.57it/s, loss=5.11] epoch 1/100: 18it [00:14,  1.56it/s, loss=5.02] epoch 1/100: 18it [00:14,  1.56it/s, loss=5.11] epoch 1/100: 18it [00:14,  1.56it/s, loss=4.76] epoch 1/100: 18it [00:14,  1.56it/s, loss=4.89] epoch 1/100: 19it [00:14,  1.55it/s, loss=4.76] epoch 1/100: 19it [00:14,  1.55it/s, loss=4.89] epoch 1/100: 19it [00:15,  1.55it/s, loss=4.79] epoch 1/100: 19it [00:15,  1.55it/s, loss=4.78] epoch 1/100: 20it [00:15,  1.55it/s, loss=4.79] epoch 1/100: 20it [00:15,  1.55it/s, loss=4.78] epoch 1/100: 20it [00:16,  1.55it/s, loss=4.63] epoch 1/100: 20it [00:16,  1.55it/s, loss=4.83] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.63] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.83] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9]  epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9]  epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:17,  1.54it/s, loss=4.98] epoch 1/100: 22it [00:17,  1.54it/s, loss=4.78] epoch 1/100: 23it [00:17,  1.51it/s, loss=4.98] epoch 1/100: 23it [00:17,  1.51it/s, loss=4.78] epoch 1/100: 23it [00:18,  1.51it/s, loss=4.7]  epoch 1/100: 23it [00:18,  1.51it/s, loss=4.73] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.73] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.7] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.92] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.79]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 2574it [1:41:20,  1.53it/s, loss=3.67]epoch 1/100: 2574it [1:41:30,  1.53it/s, best_val=3.47, loss=3.42, val=3.47]epoch 1/100: 2575it [1:41:30, 13.69s/it, best_val=3.47, loss=3.42, val=3.47]epoch 1/100: 2575it [1:41:30, 13.69s/it, loss=3.67]epoch 1/100: 2575it [1:41:31, 13.69s/it, loss=3.77]                         epoch 1/100: 2575it [1:41:31, 13.69s/it, loss=3.82]epoch 1/100: 2576it [1:41:31,  9.80s/it, loss=3.82]epoch 1/100: 2576it [1:41:31,  9.80s/it, loss=3.77]epoch 1/100: 2576it [1:41:32,  9.80s/it, loss=3.58]epoch 1/100: 2576it [1:41:32,  9.80s/it, loss=3.45]epoch 1/100: 2577it [1:41:32,  7.06s/it, loss=3.58]epoch 1/100: 2577it [1:41:32,  7.06s/it, loss=3.45]epoch 1/100: 2577it [1:41:32,  7.06s/it, loss=3.47]epoch 1/100: 2577it [1:41:32,  7.06s/it, loss=3.44]epoch 1/100: 2578it [1:41:32,  5.14s/it, loss=3.47]epoch 1/100: 2578it [1:41:32,  5.14s/it, loss=3.44]epoch 1/100: 2578it [1:41:33,  5.14s/it, loss=3.66]epoch 1/100: 2578it [1:41:33,  5.14s/it, loss=3.65]epoch 1/100: 2579it [1:41:33,  3.80s/it, loss=3.66]epoch 1/100: 2579it [1:41:33,  3.80s/it, loss=3.65]epoch 1/100: 2579it [1:41:34,  3.80s/it, loss=3.64]epoch 1/100: 2579it [1:41:34,  3.80s/it, loss=3.67]epoch 1/100: 2580it [1:41:34,  2.85s/it, loss=3.67]epoch 1/100: 2580it [1:41:34,  2.85s/it, loss=3.64]epoch 1/100: 2580it [1:41:34,  2.85s/it, loss=3.48]epoch 1/100: 2580it [1:41:34,  2.85s/it, loss=3.67]epoch 1/100: 2581it [1:41:34,  2.20s/it, loss=3.48]epoch 1/100: 2581it [1:41:34,  2.20s/it, loss=3.67]epoch 1/100: 2581it [1:41:35,  2.20s/it, loss=3.46]epoch 1/100: 2581it [1:41:35,  2.20s/it, loss=3.6] epoch 1/100: 2582it [1:41:35,  1.75s/it, loss=3.46]epoch 1/100: 2582it [1:41:35,  1.75s/it, loss=3.6]epoch 1/100: 2582it [1:41:36,  1.75s/it, loss=3.67]epoch 1/100: 2582it [1:41:36,  1.75s/it, loss=3.6] epoch 1/100: 2583it [1:41:36,  1.42s/it, loss=3.67]epoch 1/100: 2583it [1:41:36,  1.42s/it, loss=3.6]epoch 1/100: 2583it [1:41:36,  1.42s/it, loss=3.67]epoch 1/100: 2583it [1:41:36,  1.42s/it, loss=3.74]epoch 1/100: 2584it [1:41:36,  1.19s/it, loss=3.67]epoch 1/100: 2584it [1:41:36,  1.19s/it, loss=3.74]epoch 1/100: 2584it [1:41:37,  1.19s/it, loss=3.61]epoch 1/100: 2584it [1:41:37,  1.19s/it, loss=3.56]epoch 1/100: 2585it [1:41:37,  1.03s/it, loss=3.56]epoch 1/100: 2585it [1:41:37,  1.03s/it, loss=3.61]epoch 1/100: 2585it [1:41:38,  1.03s/it, loss=3.51]epoch 1/100: 2585it [1:41:38,  1.03s/it, loss=3.65]epoch 1/100: 2586it [1:41:38,  1.09it/s, loss=3.65]epoch 1/100: 2586it [1:41:38,  1.09it/s, loss=3.51]epoch 1/100: 2586it [1:41:38,  1.09it/s, loss=3.58]epoch 1/100: 2586it [1:41:38,  1.09it/s, loss=3.47]epoch 1/100: 2587it [1:41:38,  1.19it/s, loss=3.58]epoch 1/100: 2587it [1:41:38,  1.19it/s, loss=3.47]epoch 1/100: 2587it [1:41:39,  1.19it/s, loss=3.78]epoch 1/100: 2587it [1:41:39,  1.19it/s, loss=3.64]epoch 1/100: 2588it [1:41:39,  1.26it/s, loss=3.78]epoch 1/100: 2588it [1:41:39,  1.26it/s, loss=3.64]epoch 1/100: 2588it [1:41:40,  1.26it/s, loss=3.76]epoch 1/100: 2588it [1:41:40,  1.26it/s, loss=3.66]epoch 1/100: 2589it [1:41:40,  1.31it/s, loss=3.76]epoch 1/100: 2589it [1:41:40,  1.31it/s, loss=3.66]epoch 1/100: 2589it [1:41:40,  1.31it/s, loss=3.69]epoch 1/100: 2589it [1:41:40,  1.31it/s, loss=3.68]epoch 1/100: 2590it [1:41:40,  1.38it/s, loss=3.68]epoch 1/100: 2590it [1:41:40,  1.38it/s, loss=3.69]epoch 1/100: 2590it [1:41:41,  1.38it/s, loss=3.72]epoch 1/100: 2590it [1:41:41,  1.38it/s, loss=3.6] epoch 1/100: 2591it [1:41:41,  1.42it/s, loss=3.6]epoch 1/100: 2591it [1:41:41,  1.42it/s, loss=3.72]epoch 1/100: 2591it [1:41:42,  1.42it/s, loss=3.72]epoch 1/100: 2591it [1:41:42,  1.42it/s, loss=3.58]epoch 1/100: 2592it [1:41:42,  1.42it/s, loss=3.72]epoch 1/100: 2592it [1:41:42,  1.42it/s, loss=3.58]epoch 1/100: 2592it [1:41:42,  1.42it/s, loss=3.61]epoch 1/100: 2592it [1:41:42,  1.42it/s, loss=3.53]epoch 1/100: 2593it [1:41:42,  1.46it/s, loss=3.53]epoch 1/100: 2593it [1:41:42,  1.46it/s, loss=3.61]epoch 1/100: 2593it [1:41:43,  1.46it/s, loss=3.62]epoch 1/100: 2593it [1:41:43,  1.46it/s, loss=3.58]epoch 1/100: 2594it [1:41:43,  1.48it/s, loss=3.58]epoch 1/100: 2594it [1:41:43,  1.48it/s, loss=3.62]epoch 1/100: 2594it [1:41:43,  1.48it/s, loss=3.66]epoch 1/100: 2594it [1:41:43,  1.48it/s, loss=3.36]epoch 1/100: 2595it [1:41:43,  1.50it/s, loss=3.36]epoch 1/100: 2595it [1:41:43,  1.50it/s, loss=3.66]epoch 1/100: 2595it [1:41:44,  1.50it/s, loss=3.54]epoch 1/100: 2595it [1:41:44,  1.50it/s, loss=3.6] epoch 1/100: 2596it [1:41:44,  1.52it/s, loss=3.54]epoch 1/100: 2596it [1:41:44,  1.52it/s, loss=3.6]epoch 1/100: 2596it [1:41:45,  1.52it/s, loss=3.68]epoch 1/100: 2596it [1:41:45,  1.52it/s, loss=3.62]epoch 1/100: 2597it [1:41:45,  1.52it/s, loss=3.62]epoch 1/100: 2597it [1:41:45,  1.52it/s, loss=3.68]epoch 1/100: 2597it [1:41:45,  1.52it/s, loss=3.45]epoch 1/100: 2597it [1:41:45,  1.52it/s, loss=3.72]epoch 1/100: 2598it [1:41:45,  1.51it/s, loss=3.45]epoch 1/100: 2598it [1:41:45,  1.51it/s, loss=3.72]epoch 1/100: 2598it [1:41:46,  1.51it/s, loss=3.59]epoch 1/100: 2598it [1:41:46,  1.51it/s, loss=3.62]epoch 1/100: 2599it [1:41:46,  1.51it/s, loss=3.59]epoch 1/100: 2599it [1:41:46,  1.51it/s, loss=3.62]epoch 1/100: 2599it [1:41:47,  1.51it/s, loss=3.59]epoch 1/100: 2599it [1:41:47,  1.51it/s, loss=3.45]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.65it/s][A
val: 1it [00:00,  1.54it/s][A
val: 2it [00:01,  1.99it/s][A
val: 2it [00:01,  1.91it/s][A
val: 3it [00:01,  2.20it/s][A
val: 3it [00:01,  2.04it/s][A
val: 4it [00:01,  2.25it/s][A
val: 4it [00:01,  2.12it/s][A
val: 5it [00:02,  2.22it/s][A
val: 5it [00:02,  2.18it/s][A
val: 6it [00:02,  2.29it/s][A
val: 6it [00:02,  2.28it/s][A
val: 7it [00:03,  2.27it/s][A
val: 7it [00:03,  2.37it/s][A
val: 8it [00:03,  2.28it/s][A
val: 8it [00:03,  2.36it/s][A
val: 9it [00:04,  2.36it/s][A
val: 9it [00:04,  2.38it/s][A
val: 10it [00:04,  2.38it/s][A
val: 10it [00:04,  2.41it/s][A
val: 11it [00:04,  2.40it/s][A
val: 11it [00:04,  2.39it/s][A
val: 12it [00:05,  2.41it/s][A
val: 12it [00:05,  2.33it/s][A
val: 13it [00:05,  2.39it/s][A
val: 13it [00:05,  2.38it/s][A
val: 14it [00:06,  2.40it/s][A
val: 14it [00:06,  2.39it/s][A
val: 15it [00:06,  2.43it/s][A
val: 15it [00:06,  2.32it/s][A
val: 16it [00:06,  2.45it/s][A
val: 16it [00:07,  2.29it/s][A
val: 17it [00:07,  2.49it/s][A
val: 17it [00:07,  2.35it/s][A
val: 18it [00:07,  2.49it/s][A
val: 18it [00:07,  2.36it/s][A
val: 19it [00:08,  2.46it/s][A
val: 19it [00:08,  2.39it/s][A
val: 20it [00:08,  2.46it/s][A
val: 20it [00:08,  2.43it/s][A
val: 21it [00:08,  2.39it/s][A
val: 21it [00:09,  2.36it/s][A
val: 22it [00:09,  2.32it/s][A
val: 22it [00:09,  2.41it/s][A
val: 23it [00:09,  2.36it/s][A
val: 23it [00:09,  2.43it/s][A
val: 24it [00:10,  2.34it/s][A
val: 24it [00:10,  2.46it/s][A
val: 25it [00:10,  2.34it/s][A
val: 25it [00:10,  2.46it/s][A
val: 26it [00:11,  2.39it/s][A
val: 26it [00:11,  2.41it/s][A
val: 27it [00:11,  2.37it/s][A
val: 27it [00:11,  2.39it/s][A
val: 28it [00:11,  2.42it/s][A
val: 28it [00:12,  2.31it/s][A
val: 29it [00:12,  2.37it/s][A
val: 29it [00:12,  2.33it/s][A
val: 30it [00:12,  2.29it/s][A
val: 30it [00:12,  2.41it/s][A
val: 31it [00:13,  2.37it/s][A
val: 31it [00:13,  2.33it/s][A
val: 32it [00:13,  2.36it/s][A
val: 32it [00:13,  2.28it/s][A
val: 33it [00:14,  2.41it/s][A
val: 33it [00:14,  2.29it/s][A
val: 34it [00:14,  2.42it/s][A
val: 34it [00:14,  2.35it/s][A
val: 35it [00:14,  2.44it/s][A
val: 35it [00:14,  2.41it/s][A
val: 36it [00:15,  2.44it/s][A
val: 36it [00:15,  2.45it/s][A
val: 37it [00:15,  2.47it/s][A
val: 37it [00:15,  2.43it/s][A
val: 38it [00:16,  2.44it/s][A
val: 38it [00:16,  2.44it/s][A
val: 39it [00:16,  2.38it/s][A
val: 39it [00:16,  2.41it/s][A
val: 40it [00:16,  2.39it/s][A
val: 40it [00:17,  2.43it/s][A
val: 41it [00:17,  2.35it/s][A
val: 41it [00:17,  2.34it/s][A
val: 42it [00:17,  2.34it/s][A
val: 42it [00:17,  2.33it/s][A
val: 43it [00:18,  2.40it/s][A
val: 43it [00:18,  2.34it/s][A
val: 44it [00:18,  2.43it/s][A
val: 44it [00:18,  2.38it/s][A
val: 45it [00:18,  2.44it/s][A
val: 45it [00:19,  2.41it/s][A
val: 46it [00:19,  2.48it/s][A
val: 46it [00:19,  2.37it/s][A
val: 47it [00:19,  2.46it/s][A
val: 47it [00:19,  2.43it/s][A
val: 48it [00:20,  2.40it/s][A
val: 48it [00:20,  2.44it/s][A
val: 49it [00:20,  2.42it/s][A
val: 49it [00:20,  2.44it/s][A
val: 50it [00:21,  2.44it/s][A
val: 50it [00:21,  2.36it/s][A
val: 51it [00:21,  2.47it/s][A
val: 51it [00:21,  2.38it/s][A
val: 52it [00:21,  2.50it/s][A
val: 52it [00:22,  2.39it/s][A
val: 53it [00:22,  2.49it/s][A
val: 53it [00:22,  2.45it/s][A
val: 54it [00:22,  2.48it/s][A
val: 54it [00:22,  2.44it/s][A
val: 55it [00:23,  2.38it/s][A
val: 55it [00:23,  2.41it/s][A
val: 56it [00:23,  2.42it/s][A
val: 56it [00:23,  2.41it/s][A
val: 57it [00:23,  2.40it/s][A
val: 57it [00:24,  2.43it/s][A
val: 58it [00:24,  2.45it/s][A
val: 58it [00:24,  2.46it/s][A
val: 59it [00:24,  2.46it/s][A
val: 59it [00:24,  2.45it/s][A
val: 60it [00:25,  2.46it/s][A
val: 60it [00:25,  2.45it/s][A
val: 61it [00:25,  2.46it/s][A
val: 61it [00:25,  2.42it/s][A
val: 62it [00:25,  2.44it/s][A
val: 62it [00:26,  2.40it/s][A
val: 63it [00:26,  2.48it/s][A
val: 63it [00:26,  2.41it/s][A
val: 64it [00:26,  2.49it/s][A
val: 64it [00:27,  2.32it/s][A
val: 65it [00:27,  2.48it/s][A
val: 65it [00:27,  2.34it/s][A
val: 66it [00:27,  2.49it/s][A
val: 66it [00:27,  2.39it/s][A
val: 67it [00:27,  2.45it/s][A
val: 67it [00:28,  2.45it/s][A
val: 68it [00:28,  2.35it/s][A
val: 68it [00:28,  2.49it/s][A
val: 69it [00:28,  2.40it/s][A
val: 69it [00:29,  2.53it/s][A
val: 70it [00:29,  2.45it/s][A
val: 70it [00:29,  2.48it/s][A
val: 71it [00:29,  2.39it/s][A
val: 71it [00:29,  2.48it/s][A
val: 72it [00:30,  2.42it/s][A
val: 72it [00:30,  2.37it/s][A
val: 73it [00:30,  2.43it/s][A
val: 73it [00:30,  2.41it/s][A
val: 74it [00:30,  2.47it/s][A
val: 74it [00:31,  2.43it/s][A
val: 75it [00:31,  2.49it/s][A
val: 75it [00:31,  2.46it/s][A
val: 76it [00:31,  2.51it/s][A
val: 76it [00:31,  2.46it/s][A
val: 77it [00:32,  2.51it/s][A
val: 77it [00:32,  2.44it/s][A
val: 78it [00:32,  2.38it/s][A
                            [A
val: 78it [00:32,  2.48it/s][A
                            [Aepoch 1/100: 2599it [1:42:20,  1.51it/s, loss=3.59]epoch 1/100: 2599it [1:42:30,  1.51it/s, best_val=3.47, loss=3.45, val=3.47]epoch 1/100: 2600it [1:42:30, 13.73s/it, best_val=3.47, loss=3.45, val=3.47]epoch 1/100: 2600it [1:42:30, 13.73s/it, loss=3.59]epoch 1/100: 2600it [1:42:31, 13.73s/it, loss=3.39]epoch 1/100: 2600it [1:42:31, 13.73s/it, loss=3.57]                         epoch 1/100: 2601it [1:42:31,  9.83s/it, loss=3.39]epoch 1/100: 2601it [1:42:31,  9.83s/it, loss=3.57]epoch 1/100: 2601it [1:42:32,  9.83s/it, loss=3.44]epoch 1/100: 2601it [1:42:32,  9.83s/it, loss=3.56]epoch 1/100: 2602it [1:42:32,  7.08s/it, loss=3.44]epoch 1/100: 2602it [1:42:32,  7.08s/it, loss=3.56]epoch 1/100: 2602it [1:42:32,  7.08s/it, loss=3.52]epoch 1/100: 2602it [1:42:32,  7.08s/it, loss=3.44]epoch 1/100: 2603it [1:42:32,  5.17s/it, loss=3.44]epoch 1/100: 2603it [1:42:32,  5.17s/it, loss=3.52]epoch 1/100: 2603it [1:42:33,  5.17s/it, loss=3.61]epoch 1/100: 2603it [1:42:33,  5.17s/it, loss=3.69]epoch 1/100: 2604it [1:42:33,  3.82s/it, loss=3.69]epoch 1/100: 2604it [1:42:33,  3.82s/it, loss=3.61]epoch 1/100: 2604it [1:42:34,  3.82s/it, loss=3.59]epoch 1/100: 2604it [1:42:34,  3.82s/it, loss=3.61]epoch 1/100: 2605it [1:42:34,  2.91s/it, loss=3.59]epoch 1/100: 2605it [1:42:34,  2.91s/it, loss=3.61]epoch 1/100: 2605it [1:42:35,  2.91s/it, loss=3.54]epoch 1/100: 2605it [1:42:35,  2.91s/it, loss=3.53]epoch 1/100: 2606it [1:42:35,  2.23s/it, loss=3.54]epoch 1/100: 2606it [1:42:35,  2.23s/it, loss=3.53]epoch 1/100: 2606it [1:42:35,  2.23s/it, loss=3.58]epoch 1/100: 2606it [1:42:35,  2.23s/it, loss=3.79]epoch 1/100: 2607it [1:42:35,  1.76s/it, loss=3.58]epoch 1/100: 2607it [1:42:35,  1.76s/it, loss=3.79]epoch 1/100: 2607it [1:42:36,  1.76s/it, loss=3.61]epoch 1/100: 2607it [1:42:36,  1.76s/it, loss=3.66]epoch 1/100: 2608it [1:42:36,  1.44s/it, loss=3.61]epoch 1/100: 2608it [1:42:36,  1.44s/it, loss=3.66]epoch 1/100: 2608it [1:42:37,  1.44s/it, loss=3.7] epoch 1/100: 2608it [1:42:37,  1.44s/it, loss=3.65]epoch 1/100: 2609it [1:42:37,  1.20s/it, loss=3.65]epoch 1/100: 2609it [1:42:37,  1.20s/it, loss=3.7]epoch 1/100: 2609it [1:42:37,  1.20s/it, loss=3.32]epoch 1/100: 2609it [1:42:37,  1.20s/it, loss=3.37]epoch 1/100: 2610it [1:42:37,  1.03s/it, loss=3.32]epoch 1/100: 2610it [1:42:37,  1.03s/it, loss=3.37]epoch 1/100: 2610it [1:42:38,  1.03s/it, loss=3.6] epoch 1/100: 2610it [1:42:38,  1.03s/it, loss=3.53]epoch 1/100: 2611it [1:42:38,  1.08it/s, loss=3.53]epoch 1/100: 2611it [1:42:38,  1.08it/s, loss=3.6]epoch 1/100: 2611it [1:42:39,  1.08it/s, loss=3.76]epoch 1/100: 2611it [1:42:39,  1.08it/s, loss=3.59]epoch 1/100: 2612it [1:42:39,  1.18it/s, loss=3.59]epoch 1/100: 2612it [1:42:39,  1.18it/s, loss=3.76]epoch 1/100: 2612it [1:42:39,  1.18it/s, loss=3.47]epoch 1/100: 2612it [1:42:39,  1.18it/s, loss=3.68]epoch 1/100: 2613it [1:42:39,  1.27it/s, loss=3.68]epoch 1/100: 2613it [1:42:39,  1.27it/s, loss=3.47]epoch 1/100: 2613it [1:42:40,  1.27it/s, loss=3.5] epoch 1/100: 2613it [1:42:40,  1.27it/s, loss=3.66]epoch 1/100: 2614it [1:42:40,  1.33it/s, loss=3.5]epoch 1/100: 2614it [1:42:40,  1.33it/s, loss=3.66]epoch 1/100: 2614it [1:42:41,  1.33it/s, loss=3.42]epoch 1/100: 2614it [1:42:41,  1.33it/s, loss=3.73]epoch 1/100: 2615it [1:42:41,  1.29it/s, loss=3.42]epoch 1/100: 2615it [1:42:41,  1.29it/s, loss=3.73]epoch 1/100: 2615it [1:42:41,  1.29it/s, loss=3.52]epoch 1/100: 2615it [1:42:41,  1.29it/s, loss=3.6] epoch 1/100: 2616it [1:42:41,  1.35it/s, loss=3.52]epoch 1/100: 2616it [1:42:41,  1.35it/s, loss=3.6]epoch 1/100: 2616it [1:42:42,  1.35it/s, loss=3.69]epoch 1/100: 2616it [1:42:42,  1.35it/s, loss=3.48]epoch 1/100: 2617it [1:42:42,  1.41it/s, loss=3.69]epoch 1/100: 2617it [1:42:42,  1.41it/s, loss=3.48]epoch 1/100: 2617it [1:42:43,  1.41it/s, loss=3.52]epoch 1/100: 2617it [1:42:43,  1.41it/s, loss=3.62]epoch 1/100: 2618it [1:42:43,  1.44it/s, loss=3.62]epoch 1/100: 2618it [1:42:43,  1.44it/s, loss=3.52]epoch 1/100: 2618it [1:42:43,  1.44it/s, loss=3.63]epoch 1/100: 2618it [1:42:43,  1.44it/s, loss=3.82]epoch 1/100: 2619it [1:42:43,  1.44it/s, loss=3.63]epoch 1/100: 2619it [1:42:43,  1.44it/s, loss=3.82]epoch 1/100: 2619it [1:42:44,  1.44it/s, loss=3.47]epoch 1/100: 2619it [1:42:44,  1.44it/s, loss=3.65]epoch 1/100: 2620it [1:42:44,  1.47it/s, loss=3.47]epoch 1/100: 2620it [1:42:44,  1.47it/s, loss=3.65]epoch 1/100: 2620it [1:42:45,  1.47it/s, loss=3.51]epoch 1/100: 2620it [1:42:45,  1.47it/s, loss=3.38]epoch 1/100: 2621it [1:42:45,  1.48it/s, loss=3.51]epoch 1/100: 2621it [1:42:45,  1.48it/s, loss=3.38]epoch 1/100: 2621it [1:42:45,  1.48it/s, loss=3.74]epoch 1/100: 2621it [1:42:45,  1.48it/s, loss=3.44]epoch 1/100: 2622it [1:42:45,  1.47it/s, loss=3.74]epoch 1/100: 2622it [1:42:45,  1.47it/s, loss=3.44]epoch 1/100: 2622it [1:42:46,  1.47it/s, loss=3.7] epoch 1/100: 2622it [1:42:46,  1.47it/s, loss=3.59]epoch 1/100: 2623it [1:42:46,  1.49it/s, loss=3.59]epoch 1/100: 2623it [1:42:46,  1.49it/s, loss=3.7]epoch 1/100: 2623it [1:42:47,  1.49it/s, loss=3.63]epoch 1/100: 2623it [1:42:47,  1.49it/s, loss=3.56]epoch 1/100: 2624it [1:42:47,  1.49it/s, loss=3.63]epoch 1/100: 2624it [1:42:47,  1.49it/s, loss=3.56]epoch 1/100: 2624it [1:42:47,  1.49it/s, loss=3.55]epoch 1/100: 2624it [1:42:47,  1.49it/s, loss=3.28]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.72it/s][A
val: 1it [00:00,  1.71it/s][A
val: 2it [00:01,  2.03it/s][A
val: 2it [00:01,  1.99it/s][A
val: 3it [00:01,  2.23it/s][A
val: 3it [00:01,  2.11it/s][A
val: 4it [00:01,  2.21it/s][A
