W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
 Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
 Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
 Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
                            [Aepoch 1/100: 2899it [3:54:19,  1.38s/it, loss=3.24]epoch 1/100: 2899it [3:54:19,  1.38s/it, best_val=3.16, loss=3.15, val=3.17]epoch 1/100: 2900it [3:54:19, 20.73s/it, best_val=3.16, loss=3.15, val=3.17]epoch 1/100: 2900it [3:54:19, 20.73s/it, loss=3.24]epoch 1/100: 2900it [3:54:20, 20.73s/it, loss=3.08]epoch 1/100: 2900it [3:54:20, 20.73s/it, loss=3.37]                         epoch 1/100: 2901it [3:54:20, 14.95s/it, loss=3.08]epoch 1/100: 2901it [3:54:20, 14.95s/it, loss=3.37]epoch 1/100: 2901it [3:54:22, 14.95s/it, loss=3.31]epoch 1/100: 2901it [3:54:22, 14.95s/it, loss=3.25]epoch 1/100: 2902it [3:54:22, 10.87s/it, loss=3.31]epoch 1/100: 2902it [3:54:22, 10.87s/it, loss=3.25]epoch 1/100: 2902it [3:54:23, 10.87s/it, loss=3.49]epoch 1/100: 2902it [3:54:23, 10.87s/it, loss=3.3] epoch 1/100: 2903it [3:54:23,  8.02s/it, loss=3.3]epoch 1/100: 2903it [3:54:23,  8.02s/it, loss=3.49]epoch 1/100: 2903it [3:54:25,  8.02s/it, loss=3.39]epoch 1/100: 2903it [3:54:25,  8.02s/it, loss=3.43]epoch 1/100: 2904it [3:54:25,  6.03s/it, loss=3.39]epoch 1/100: 2904it [3:54:25,  6.03s/it, loss=3.43]epoch 1/100: 2904it [3:54:26,  6.03s/it, loss=3.4] epoch 1/100: 2904it [3:54:26,  6.03s/it, loss=3.31]epoch 1/100: 2905it [3:54:26,  4.63s/it, loss=3.31]epoch 1/100: 2905it [3:54:26,  4.63s/it, loss=3.4]epoch 1/100: 2905it [3:54:27,  4.63s/it, loss=3.29]epoch 1/100: 2905it [3:54:27,  4.63s/it, loss=3.2]epoch 1/100: 2906it [3:54:27,  3.66s/it, loss=3.2]epoch 1/100: 2906it [3:54:27,  3.66s/it, loss=3.29]epoch 1/100: 2906it [3:54:29,  3.66s/it, loss=3.44]epoch 1/100: 2906it [3:54:29,  3.66s/it, loss=3.14]epoch 1/100: 2907it [3:54:29,  2.97s/it, loss=3.14]epoch 1/100: 2907it [3:54:29,  2.97s/it, loss=3.44]epoch 1/100: 2907it [3:54:30,  2.97s/it, loss=3.22]epoch 1/100: 2907it [3:54:30,  2.97s/it, loss=3.33]epoch 1/100: 2908it [3:54:30,  2.49s/it, loss=3.22]epoch 1/100: 2908it [3:54:30,  2.49s/it, loss=3.33]epoch 1/100: 2908it [3:54:31,  2.49s/it, loss=3.33]epoch 1/100: 2908it [3:54:31,  2.49s/it, loss=3.13]epoch 1/100: 2909it [3:54:32,  2.18s/it, loss=3.33]epoch 1/100: 2909it [3:54:31,  2.18s/it, loss=3.13]epoch 1/100: 2909it [3:54:33,  2.18s/it, loss=3.18]epoch 1/100: 2909it [3:54:33,  2.18s/it, loss=3.27]epoch 1/100: 2910it [3:54:33,  1.94s/it, loss=3.18]epoch 1/100: 2910it [3:54:33,  1.94s/it, loss=3.27]epoch 1/100: 2910it [3:54:34,  1.94s/it, loss=3.1] epoch 1/100: 2910it [3:54:34,  1.94s/it, loss=3.25]epoch 1/100: 2911it [3:54:34,  1.78s/it, loss=3.1]epoch 1/100: 2911it [3:54:34,  1.78s/it, loss=3.25]epoch 1/100: 2911it [3:54:36,  1.78s/it, loss=3.14]epoch 1/100: 2911it [3:54:36,  1.78s/it, loss=3.17]epoch 1/100: 2912it [3:54:36,  1.67s/it, loss=3.14]epoch 1/100: 2912it [3:54:36,  1.67s/it, loss=3.17]epoch 1/100: 2912it [3:54:37,  1.67s/it, loss=3.54]epoch 1/100: 2912it [3:54:37,  1.67s/it, loss=3.27]epoch 1/100: 2913it [3:54:37,  1.58s/it, loss=3.54]epoch 1/100: 2913it [3:54:37,  1.58s/it, loss=3.27]epoch 1/100: 2913it [3:54:38,  1.58s/it, loss=3.32]epoch 1/100: 2913it [3:54:38,  1.58s/it, loss=3.39]epoch 1/100: 2914it [3:54:38,  1.52s/it, loss=3.32]epoch 1/100: 2914it [3:54:38,  1.52s/it, loss=3.39]epoch 1/100: 2914it [3:54:40,  1.52s/it, loss=3.21]epoch 1/100: 2914it [3:54:40,  1.52s/it, loss=3.37]epoch 1/100: 2915it [3:54:40,  1.49s/it, loss=3.21]epoch 1/100: 2915it [3:54:40,  1.49s/it, loss=3.37]epoch 1/100: 2915it [3:54:41,  1.49s/it, loss=3.35]epoch 1/100: 2915it [3:54:41,  1.49s/it, loss=3.37]epoch 1/100: 2916it [3:54:41,  1.46s/it, loss=3.37]epoch 1/100: 2916it [3:54:41,  1.46s/it, loss=3.35]epoch 1/100: 2916it [3:54:43,  1.46s/it, loss=3.4] epoch 1/100: 2916it [3:54:43,  1.46s/it, loss=3.39]epoch 1/100: 2917it [3:54:43,  1.43s/it, loss=3.39]epoch 1/100: 2917it [3:54:43,  1.43s/it, loss=3.4]epoch 1/100: 2917it [3:54:44,  1.43s/it, loss=3.46]epoch 1/100: 2917it [3:54:44,  1.43s/it, loss=3.29]epoch 1/100: 2918it [3:54:44,  1.41s/it, loss=3.46]epoch 1/100: 2918it [3:54:44,  1.41s/it, loss=3.29]epoch 1/100: 2918it [3:54:45,  1.41s/it, loss=3.33]epoch 1/100: 2918it [3:54:45,  1.41s/it, loss=3.32]epoch 1/100: 2919it [3:54:45,  1.41s/it, loss=3.33]epoch 1/100: 2919it [3:54:45,  1.41s/it, loss=3.32]epoch 1/100: 2919it [3:54:47,  1.41s/it, loss=3.37]epoch 1/100: 2919it [3:54:47,  1.41s/it, loss=3.32]epoch 1/100: 2920it [3:54:47,  1.41s/it, loss=3.37]epoch 1/100: 2920it [3:54:47,  1.41s/it, loss=3.32]epoch 1/100: 2920it [3:54:48,  1.41s/it, loss=3.21]epoch 1/100: 2920it [3:54:48,  1.41s/it, loss=3.41]epoch 1/100: 2921it [3:54:48,  1.42s/it, loss=3.21]epoch 1/100: 2921it [3:54:48,  1.42s/it, loss=3.41]epoch 1/100: 2921it [3:54:50,  1.42s/it, loss=3.18]epoch 1/100: 2921it [3:54:50,  1.42s/it, loss=3.33]epoch 1/100: 2922it [3:54:50,  1.40s/it, loss=3.18]epoch 1/100: 2922it [3:54:50,  1.40s/it, loss=3.33]epoch 1/100: 2922it [3:54:51,  1.40s/it, loss=3.35]epoch 1/100: 2922it [3:54:51,  1.40s/it, loss=3.21]epoch 1/100: 2923it [3:54:51,  1.40s/it, loss=3.35]epoch 1/100: 2923it [3:54:51,  1.40s/it, loss=3.21]epoch 1/100: 2923it [3:54:52,  1.40s/it, loss=3.45]epoch 1/100: 2923it [3:54:52,  1.40s/it, loss=3.34]epoch 1/100: 2924it [3:54:52,  1.39s/it, loss=3.34]epoch 1/100: 2924it [3:54:52,  1.39s/it, loss=3.45]epoch 1/100: 2924it [3:54:54,  1.39s/it, loss=3.26]epoch 1/100: 2924it [3:54:54,  1.39s/it, loss=3.26]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.01s/it][A
val: 1it [00:01,  1.09s/it][A
val: 2it [00:01,  1.09it/s][A
val: 2it [00:01,  1.06it/s][A
val: 3it [00:02,  1.15it/s][A
val: 3it [00:02,  1.12it/s][A
val: 4it [00:03,  1.17it/s][A
val: 4it [00:03,  1.14it/s][A
val: 5it [00:04,  1.17it/s][A
val: 5it [00:04,  1.18it/s][A
val: 6it [00:05,  1.18it/s][A
val: 6it [00:05,  1.20it/s][A
val: 7it [00:06,  1.22it/s][A
val: 7it [00:06,  1.17it/s][A
val: 8it [00:06,  1.23it/s][A
val: 8it [00:06,  1.18it/s][A
val: 9it [00:07,  1.23it/s][A
val: 9it [00:07,  1.21it/s][A
val: 10it [00:08,  1.23it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.23it/s][A
val: 11it [00:09,  1.20it/s][A
val: 12it [00:10,  1.22it/s][A
val: 12it [00:10,  1.21it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:11,  1.21it/s][A
val: 14it [00:11,  1.23it/s][A
val: 14it [00:11,  1.21it/s][A
val: 15it [00:12,  1.22it/s][A
val: 15it [00:12,  1.22it/s][A
val: 16it [00:13,  1.21it/s][A
val: 16it [00:13,  1.22it/s][A
val: 17it [00:14,  1.22it/s][A
val: 17it [00:14,  1.23it/s][A
val: 18it [00:14,  1.22it/s][A
val: 18it [00:15,  1.23it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:15,  1.23it/s][A
val: 20it [00:16,  1.24it/s][A
val: 20it [00:16,  1.23it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.21it/s][A
val: 22it [00:18,  1.23it/s][A
val: 22it [00:18,  1.20it/s][A
val: 23it [00:19,  1.24it/s][A
val: 23it [00:19,  1.20it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.20it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:20,  1.20it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.21it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.20it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.22it/s][A
val: 29it [00:23,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:25,  1.19it/s][A
val: 31it [00:25,  1.20it/s][A
val: 31it [00:25,  1.20it/s][A
val: 32it [00:26,  1.20it/s][A
val: 32it [00:26,  1.20it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 34it [00:28,  1.22it/s][A
val: 34it [00:28,  1.21it/s][A
val: 35it [00:28,  1.23it/s][A
val: 35it [00:29,  1.22it/s][A
val: 36it [00:29,  1.24it/s][A
val: 36it [00:29,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 38it [00:31,  1.23it/s][A
val: 38it [00:31,  1.22it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.22it/s][A
val: 40it [00:32,  1.23it/s][A
val: 40it [00:33,  1.22it/s][A
val: 41it [00:33,  1.21it/s][A
val: 41it [00:34,  1.20it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:34,  1.20it/s][A
val: 43it [00:35,  1.21it/s][A
val: 43it [00:35,  1.21it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:36,  1.22it/s][A
val: 45it [00:37,  1.23it/s][A
val: 45it [00:37,  1.22it/s][A
val: 46it [00:37,  1.22it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.23it/s][A
val: 47it [00:38,  1.23it/s][A
val: 48it [00:39,  1.23it/s][A
val: 48it [00:39,  1.21it/s][A
val: 49it [00:40,  1.22it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:41,  1.21it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:41,  1.21it/s][A
val: 51it [00:42,  1.22it/s][A
val: 52it [00:42,  1.23it/s][A
val: 52it [00:43,  1.23it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:43,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.20it/s][A
val: 56it [00:46,  1.22it/s][A
val: 56it [00:46,  1.21it/s][A
val: 57it [00:46,  1.23it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.23it/s][A
val: 58it [00:47,  1.22it/s][A
val: 59it [00:48,  1.23it/s][A
val: 59it [00:48,  1.22it/s][A
val: 60it [00:49,  1.23it/s][A
val: 60it [00:49,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 62it [00:50,  1.21it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:51,  1.22it/s][A
val: 63it [00:52,  1.23it/s][A
val: 64it [00:52,  1.20it/s][A
val: 64it [00:52,  1.23it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:54,  1.22it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.21it/s][A
val: 68it [00:55,  1.24it/s][A
val: 68it [00:56,  1.19it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:57,  1.20it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:57,  1.21it/s][A
val: 71it [00:58,  1.24it/s][A
val: 71it [00:58,  1.21it/s][A
val: 72it [00:59,  1.21it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [00:59,  1.21it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:00,  1.22it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 76it [01:02,  1.22it/s][A
val: 76it [01:02,  1.23it/s][A
val: 77it [01:03,  1.22it/s][A
val: 77it [01:03,  1.23it/s][A
val: 78it [01:03,  1.23it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 1/100: 2924it [3:55:58,  1.39s/it, loss=3.26]epoch 1/100: 2924it [3:55:58,  1.39s/it, best_val=3.16, loss=3.26, val=3.16]epoch 1/100: 2925it [3:55:58, 20.74s/it, best_val=3.16, loss=3.26, val=3.16]epoch 1/100: 2925it [3:55:58, 20.74s/it, loss=3.26]epoch 1/100: 2925it [3:56:00, 20.74s/it, loss=3.26]epoch 1/100: 2925it [3:56:00, 20.74s/it, loss=3.17]                         epoch 1/100: 2926it [3:56:00, 14.95s/it, loss=3.17]epoch 1/100: 2926it [3:56:00, 14.95s/it, loss=3.26]epoch 1/100: 2926it [3:56:01, 14.95s/it, loss=3.18]epoch 1/100: 2926it [3:56:01, 14.95s/it, loss=3.35]epoch 1/100: 2927it [3:56:01, 10.87s/it, loss=3.18]epoch 1/100: 2927it [3:56:01, 10.87s/it, loss=3.35]epoch 1/100: 2927it [3:56:02, 10.87s/it, loss=3.2] epoch 1/100: 2927it [3:56:02, 10.87s/it, loss=3.3] epoch 1/100: 2928it [3:56:02,  8.03s/it, loss=3.2]epoch 1/100: 2928it [3:56:02,  8.03s/it, loss=3.3]epoch 1/100: 2928it [3:56:04,  8.03s/it, loss=3.52]epoch 1/100: 2928it [3:56:04,  8.03s/it, loss=3.37]epoch 1/100: 2929it [3:56:04,  6.04s/it, loss=3.37]epoch 1/100: 2929it [3:56:04,  6.04s/it, loss=3.52]epoch 1/100: 2929it [3:56:05,  6.04s/it, loss=3.24]epoch 1/100: 2929it [3:56:05,  6.04s/it, loss=3.29]epoch 1/100: 2930it [3:56:05,  4.64s/it, loss=3.24]epoch 1/100: 2930it [3:56:05,  4.64s/it, loss=3.29]epoch 1/100: 2930it [3:56:07,  4.64s/it, loss=3.15]epoch 1/100: 2930it [3:56:07,  4.64s/it, loss=3.22]epoch 1/100: 2931it [3:56:07,  3.67s/it, loss=3.22]epoch 1/100: 2931it [3:56:07,  3.67s/it, loss=3.15]epoch 1/100: 2931it [3:56:08,  3.67s/it, loss=3.21]epoch 1/100: 2931it [3:56:08,  3.67s/it, loss=3.37]epoch 1/100: 2932it [3:56:08,  2.99s/it, loss=3.21]epoch 1/100: 2932it [3:56:08,  2.99s/it, loss=3.37]epoch 1/100: 2932it [3:56:09,  2.99s/it, loss=3.31]epoch 1/100: 2932it [3:56:09,  2.99s/it, loss=3.28]epoch 1/100: 2933it [3:56:09,  2.50s/it, loss=3.31]epoch 1/100: 2933it [3:56:09,  2.50s/it, loss=3.28]epoch 1/100: 2933it [3:56:11,  2.50s/it, loss=3.28]epoch 1/100: 2933it [3:56:11,  2.50s/it, loss=3.34]epoch 1/100: 2934it [3:56:11,  2.16s/it, loss=3.28]epoch 1/100: 2934it [3:56:11,  2.16s/it, loss=3.34]epoch 1/100: 2934it [3:56:12,  2.16s/it, loss=3.35]epoch 1/100: 2934it [3:56:12,  2.16s/it, loss=3.4] epoch 1/100: 2935it [3:56:12,  1.92s/it, loss=3.35]epoch 1/100: 2935it [3:56:12,  1.93s/it, loss=3.4]epoch 1/100: 2935it [3:56:13,  1.92s/it, loss=3.26]epoch 1/100: 2935it [3:56:13,  1.93s/it, loss=3.31]epoch 1/100: 2936it [3:56:13,  1.75s/it, loss=3.31]epoch 1/100: 2936it [3:56:13,  1.75s/it, loss=3.26]epoch 1/100: 2936it [3:56:15,  1.75s/it, loss=3.46]epoch 1/100: 2936it [3:56:15,  1.75s/it, loss=3.21]epoch 1/100: 2937it [3:56:15,  1.64s/it, loss=3.46]epoch 1/100: 2937it [3:56:15,  1.64s/it, loss=3.21]epoch 1/100: 2937it [3:56:16,  1.64s/it, loss=3.21]epoch 1/100: 2937it [3:56:16,  1.64s/it, loss=3.17]epoch 1/100: 2938it [3:56:16,  1.57s/it, loss=3.21]epoch 1/100: 2938it [3:56:16,  1.57s/it, loss=3.17]epoch 1/100: 2938it [3:56:18,  1.57s/it, loss=3.23]epoch 1/100: 2938it [3:56:18,  1.57s/it, loss=3.46]epoch 1/100: 2939it [3:56:18,  1.52s/it, loss=3.46]epoch 1/100: 2939it [3:56:18,  1.52s/it, loss=3.23]epoch 1/100: 2939it [3:56:19,  1.52s/it, loss=3.52]epoch 1/100: 2939it [3:56:19,  1.52s/it, loss=3.35]epoch 1/100: 2940it [3:56:19,  1.49s/it, loss=3.52]epoch 1/100: 2940it [3:56:19,  1.49s/it, loss=3.35]epoch 1/100: 2940it [3:56:20,  1.49s/it, loss=3.23]epoch 1/100: 2940it [3:56:20,  1.49s/it, loss=3.39]epoch 1/100: 2941it [3:56:20,  1.45s/it, loss=3.23]epoch 1/100: 2941it [3:56:20,  1.45s/it, loss=3.39]epoch 1/100: 2941it [3:56:22,  1.45s/it, loss=3.31]epoch 1/100: 2941it [3:56:22,  1.45s/it, loss=3.31]epoch 1/100: 2942it [3:56:22,  1.45s/it, loss=3.31]epoch 1/100: 2942it [3:56:22,  1.45s/it, loss=3.31]epoch 1/100: 2942it [3:56:23,  1.45s/it, loss=3.15]epoch 1/100: 2942it [3:56:23,  1.45s/it, loss=3.15]epoch 1/100: 2943it [3:56:23,  1.42s/it, loss=3.15]epoch 1/100: 2943it [3:56:23,  1.42s/it, loss=3.15]epoch 1/100: 2943it [3:56:25,  1.42s/it, loss=3.17]epoch 1/100: 2943it [3:56:25,  1.42s/it, loss=3.17]epoch 1/100: 2944it [3:56:25,  1.41s/it, loss=3.17]epoch 1/100: 2944it [3:56:25,  1.41s/it, loss=3.17]epoch 1/100: 2944it [3:56:26,  1.41s/it, loss=3.32]epoch 1/100: 2944it [3:56:26,  1.41s/it, loss=3.32]epoch 1/100: 2945it [3:56:26,  1.40s/it, loss=3.32]epoch 1/100: 2945it [3:56:26,  1.40s/it, loss=3.32]epoch 1/100: 2945it [3:56:27,  1.40s/it, loss=3.07]epoch 1/100: 2945it [3:56:27,  1.40s/it, loss=3.27]epoch 1/100: 2946it [3:56:27,  1.40s/it, loss=3.07]epoch 1/100: 2946it [3:56:27,  1.40s/it, loss=3.27]epoch 1/100: 2946it [3:56:29,  1.40s/it, loss=3.05]epoch 1/100: 2946it [3:56:29,  1.40s/it, loss=3.28]epoch 1/100: 2947it [3:56:29,  1.40s/it, loss=3.28]epoch 1/100: 2947it [3:56:29,  1.40s/it, loss=3.05]epoch 1/100: 2947it [3:56:30,  1.40s/it, loss=3.2] epoch 1/100: 2947it [3:56:30,  1.40s/it, loss=3.41]epoch 1/100: 2948it [3:56:30,  1.39s/it, loss=3.41]epoch 1/100: 2948it [3:56:30,  1.39s/it, loss=3.2]epoch 1/100: 2948it [3:56:32,  1.39s/it, loss=3.21]epoch 1/100: 2948it [3:56:32,  1.39s/it, loss=3.23]epoch 1/100: 2949it [3:56:32,  1.38s/it, loss=3.21]epoch 1/100: 2949it [3:56:32,  1.38s/it, loss=3.23]epoch 1/100: 2949it [3:56:33,  1.38s/it, loss=3.29]epoch 1/100: 2949it [3:56:33,  1.38s/it, loss=3.12]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.01s/it][A
val: 1it [00:01,  1.06s/it][A
val: 2it [00:01,  1.09it/s][A
val: 2it [00:01,  1.08it/s][A
val: 3it [00:02,  1.15it/s][A
val: 3it [00:02,  1.13it/s][A
val: 4it [00:03,  1.17it/s][A
val: 4it [00:03,  1.15it/s][A
val: 5it [00:04,  1.17it/s][A
val: 5it [00:04,  1.18it/s][A
val: 6it [00:05,  1.20it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:05,  1.22it/s][A
val: 7it [00:06,  1.18it/s][A
val: 8it [00:06,  1.24it/s][A
val: 8it [00:06,  1.19it/s][A
val: 9it [00:07,  1.24it/s][A
val: 9it [00:07,  1.21it/s][A
val: 10it [00:08,  1.24it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.23it/s][A
val: 11it [00:09,  1.21it/s][A
val: 12it [00:10,  1.22it/s][A
val: 12it [00:10,  1.23it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:10,  1.22it/s][A
val: 14it [00:11,  1.23it/s][A
val: 14it [00:11,  1.22it/s][A
val: 15it [00:12,  1.22it/s][A
val: 15it [00:12,  1.22it/s][A
val: 16it [00:13,  1.21it/s][A
val: 16it [00:13,  1.22it/s][A
val: 17it [00:14,  1.22it/s][A
val: 17it [00:14,  1.23it/s][A
val: 18it [00:14,  1.22it/s][A
val: 18it [00:15,  1.23it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:15,  1.23it/s][A
val: 20it [00:16,  1.23it/s][A
val: 20it [00:16,  1.23it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.21it/s][A
val: 22it [00:18,  1.23it/s][A
val: 22it [00:18,  1.20it/s][A
val: 23it [00:19,  1.23it/s][A
val: 23it [00:19,  1.20it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.19it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:20,  1.18it/s][A
val: 26it [00:21,  1.22it/s][A
val: 26it [00:21,  1.18it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.17it/s][A
val: 28it [00:23,  1.20it/s][A
val: 28it [00:23,  1.19it/s][A
val: 29it [00:23,  1.20it/s][A
val: 29it [00:24,  1.19it/s][A
val: 30it [00:24,  1.21it/s][A
val: 30it [00:25,  1.17it/s][A
val: 31it [00:25,  1.19it/s][A
val: 31it [00:25,  1.19it/s][A
val: 32it [00:26,  1.19it/s][A
val: 32it [00:26,  1.17it/s][A
val: 33it [00:27,  1.20it/s][A
val: 33it [00:27,  1.19it/s][A
val: 34it [00:28,  1.21it/s][A
val: 34it [00:28,  1.20it/s][A
val: 35it [00:28,  1.22it/s][A
val: 35it [00:29,  1.21it/s][A
val: 36it [00:29,  1.23it/s][A
val: 36it [00:30,  1.22it/s][A
val: 37it [00:30,  1.22it/s][A
val: 37it [00:30,  1.23it/s][A
val: 38it [00:31,  1.22it/s][A
val: 38it [00:31,  1.22it/s][A
val: 39it [00:32,  1.22it/s][A
val: 39it [00:32,  1.21it/s][A
val: 40it [00:33,  1.23it/s][A
val: 40it [00:33,  1.20it/s][A
val: 41it [00:33,  1.21it/s][A
val: 41it [00:34,  1.19it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:35,  1.19it/s][A
val: 43it [00:35,  1.21it/s][A
val: 43it [00:35,  1.21it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:36,  1.21it/s][A
val: 45it [00:37,  1.22it/s][A
val: 45it [00:37,  1.22it/s][A
val: 46it [00:37,  1.22it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.23it/s][A
val: 47it [00:39,  1.23it/s][A
val: 48it [00:39,  1.24it/s][A
val: 48it [00:39,  1.21it/s][A
val: 49it [00:40,  1.23it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:42,  1.22it/s][A
val: 51it [00:42,  1.22it/s][A
val: 52it [00:42,  1.23it/s][A
val: 52it [00:43,  1.23it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:44,  1.23it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.20it/s][A
val: 56it [00:46,  1.22it/s][A
val: 56it [00:46,  1.21it/s][A
val: 57it [00:46,  1.22it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.22it/s][A
val: 58it [00:48,  1.22it/s][A
val: 59it [00:48,  1.22it/s][A
val: 59it [00:49,  1.22it/s][A
val: 60it [00:49,  1.22it/s][A
val: 60it [00:49,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:50,  1.22it/s][A
val: 62it [00:51,  1.21it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:51,  1.22it/s][A
val: 63it [00:52,  1.23it/s][A
val: 64it [00:52,  1.21it/s][A
val: 64it [00:53,  1.23it/s][A
val: 65it [00:53,  1.21it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:54,  1.22it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 67it [00:55,  1.23it/s][A
val: 68it [00:55,  1.24it/s][A
val: 68it [00:56,  1.20it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:57,  1.21it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:57,  1.22it/s][A
val: 71it [00:58,  1.23it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:59,  1.21it/s][A
val: 72it [00:59,  1.22it/s][A
val: 73it [00:59,  1.22it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:00,  1.22it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:02,  1.23it/s][A
